# type;class;cmd;comment;msg type;ZZ;PBSB;NN;D1D2D3;elements;sub;part;position;datatype;factor;unit;valid;comment;sub;part;position;datatype;factor;unit;valid;comment;sub;part;position;datatype;factor;unit;valid;comment;sub;part;position;datatype;factor;unit;valid;comment;sub;part;position;datatype;factor;unit;valid;comment;sub;part;position;datatype;factor;unit;valid;comment;sub;part;position;datatype;factor;unit;valid;comment
get;pmw00;FlowRate;Volumenstrom;MS;0A;B509;3;0D4600;1;-;sd;1,2;d2c;1.0;l/min;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
get;pmw00;VPMType;1=VPM20/25 2=VPM30/35;MS;0A;B509;3;0D4B00;1;-;sd;1;uch;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# ttm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
get;pmw00;TTMonday;Zeitfenster Montag;MS;0A;B504;1;02;7;from1;sd;1;ttm;-;-;-;Slot 1 von;to1;sd;2;ttm;-;-;-;Slot 1 bis;from2;sd;3;ttm;-;-;-;Slot 2 von;to2;sd;4;ttm;-;-;-;Slot 2 bis;from3;sd;5;ttm;-;-;-;Slot 3 von;to3;sd;6;ttm;-;-;-;Slot 3 bis;state;sd;7;uch;-;-;-;Status
get;pmw00;TTTuesday;Zeitfenster Dienstag;MS;0A;B504;1;03;7;from1;sd;1;ttm;-;-;-;Slot 1 von;to1;sd;2;ttm;-;-;-;Slot 1 bis;from2;sd;3;ttm;-;-;-;Slot 2 von;to2;sd;4;ttm;-;-;-;Slot 2 bis;from3;sd;5;ttm;-;-;-;Slot 3 von;to3;sd;6;ttm;-;-;-;Slot 3 bis;state;sd;7;uch;-;-;-;Status
get;pmw00;TTWednesday;Zeitfenster Mittwoch;MS;0A;B504;1;04;7;from1;sd;1;ttm;-;-;-;Slot 1 von;to1;sd;2;ttm;-;-;-;Slot 1 bis;from2;sd;3;ttm;-;-;-;Slot 2 von;to2;sd;4;ttm;-;-;-;Slot 2 bis;from3;sd;5;ttm;-;-;-;Slot 3 von;to3;sd;6;ttm;-;-;-;Slot 3 bis;state;sd;7;uch;-;-;-;Status
get;pmw00;TTThursday;Zeitfenster Donnerstag;MS;0A;B504;1;05;7;from1;sd;1;ttm;-;-;-;Slot 1 von;to1;sd;2;ttm;-;-;-;Slot 1 bis;from2;sd;3;ttm;-;-;-;Slot 2 von;to2;sd;4;ttm;-;-;-;Slot 2 bis;from3;sd;5;ttm;-;-;-;Slot 3 von;to3;sd;6;ttm;-;-;-;Slot 3 bis;state;sd;7;uch;-;-;-;Status
get;pmw00;TTFriday;Zeitfenster Freitrag;MS;0A;B504;1;06;7;from1;sd;1;ttm;-;-;-;Slot 1 von;to1;sd;2;ttm;-;-;-;Slot 1 bis;from2;sd;3;ttm;-;-;-;Slot 2 von;to2;sd;4;ttm;-;-;-;Slot 2 bis;from3;sd;5;ttm;-;-;-;Slot 3 von;to3;sd;6;ttm;-;-;-;Slot 3 bis;state;sd;7;uch;-;-;-;Status
get;pmw00;TTSaturday;Zeitfenster Samstag;MS;0A;B504;1;07;7;from1;sd;1;ttm;-;-;-;Slot 1 von;to1;sd;2;ttm;-;-;-;Slot 1 bis;from2;sd;3;ttm;-;-;-;Slot 2 von;to2;sd;4;ttm;-;-;-;Slot 2 bis;from3;sd;5;ttm;-;-;-;Slot 3 von;to3;sd;6;ttm;-;-;-;Slot 3 bis;state;sd;7;uch;-;-;-;Status
get;pmw00;TTSunday;Zeitfenster Sonntag;MS;0A;B504;1;08;7;from1;sd;1;ttm;-;-;-;Slot 1 von;to1;sd;2;ttm;-;-;-;Slot 1 bis;from2;sd;3;ttm;-;-;-;Slot 2 von;to2;sd;4;ttm;-;-;-;Slot 2 bis;from3;sd;5;ttm;-;-;-;Slot 3 von;to3;sd;6;ttm;-;-;-;Slot 3 bis;state;sd;7;uch;-;-;-;Status
get;pmw00;cpTTMonday;Zirkulationspumpe Zeitfenster Montag;MS;12;B504;1;02;7;from1;sd;1;ttm;-;-;-;Slot 1 von;to1;sd;2;ttm;-;-;-;Slot 1 bis;from2;sd;3;ttm;-;-;-;Slot 2 von;to2;sd;4;ttm;-;-;-;Slot 2 bis;from3;sd;5;ttm;-;-;-;Slot 3 von;to3;sd;6;ttm;-;-;-;Slot 3 bis;state;sd;7;uch;-;-;-;Status
get;pmw00;cpTTTuesday;Zirkulationspumpe Zeitfenster Dienstag;MS;12;B504;1;03;7;from1;sd;1;ttm;-;-;-;Slot 1 von;to1;sd;2;ttm;-;-;-;Slot 1 bis;from2;sd;3;ttm;-;-;-;Slot 2 von;to2;sd;4;ttm;-;-;-;Slot 2 bis;from3;sd;5;ttm;-;-;-;Slot 3 von;to3;sd;6;ttm;-;-;-;Slot 3 bis;state;sd;7;uch;-;-;-;Status
get;pmw00;cpTTWednesday;Zirkulationspumpe Zeitfenster Mittwoch;MS;12;B504;1;04;7;from1;sd;1;ttm;-;-;-;Slot 1 von;to1;sd;2;ttm;-;-;-;Slot 1 bis;from2;sd;3;ttm;-;-;-;Slot 2 von;to2;sd;4;ttm;-;-;-;Slot 2 bis;from3;sd;5;ttm;-;-;-;Slot 3 von;to3;sd;6;ttm;-;-;-;Slot 3 bis;state;sd;7;uch;-;-;-;Status
get;pmw00;cpTTThursday;Zirkulationspumpe Zeitfenster Donnerstag;MS;12;B504;1;05;7;from1;sd;1;ttm;-;-;-;Slot 1 von;to1;sd;2;ttm;-;-;-;Slot 1 bis;from2;sd;3;ttm;-;-;-;Slot 2 von;to2;sd;4;ttm;-;-;-;Slot 2 bis;from3;sd;5;ttm;-;-;-;Slot 3 von;to3;sd;6;ttm;-;-;-;Slot 3 bis;state;sd;7;uch;-;-;-;Status
get;pmw00;cpTTFriday;Zirkulationspumpe Zeitfenster Freitrag;MS;12;B504;1;06;7;from1;sd;1;ttm;-;-;-;Slot 1 von;to1;sd;2;ttm;-;-;-;Slot 1 bis;from2;sd;3;ttm;-;-;-;Slot 2 von;to2;sd;4;ttm;-;-;-;Slot 2 bis;from3;sd;5;ttm;-;-;-;Slot 3 von;to3;sd;6;ttm;-;-;-;Slot 3 bis;state;sd;7;uch;-;-;-;Status
get;pmw00;cpTTSaturday;Zirkulationspumpe Zeitfenster Samstag;MS;12;B504;1;07;7;from1;sd;1;ttm;-;-;-;Slot 1 von;to1;sd;2;ttm;-;-;-;Slot 1 bis;from2;sd;3;ttm;-;-;-;Slot 2 von;to2;sd;4;ttm;-;-;-;Slot 2 bis;from3;sd;5;ttm;-;-;-;Slot 3 von;to3;sd;6;ttm;-;-;-;Slot 3 bis;state;sd;7;uch;-;-;-;Status
get;pmw00;cpTTSunday;Zirkulationspumpe Zeitfenster Sonntag;MS;12;B504;1;08;7;from1;sd;1;ttm;-;-;-;Slot 1 von;to1;sd;2;ttm;-;-;-;Slot 1 bis;from2;sd;3;ttm;-;-;-;Slot 2 von;to2;sd;4;ttm;-;-;-;Slot 2 bis;from3;sd;5;ttm;-;-;-;Slot 3 von;to3;sd;6;ttm;-;-;-;Slot 3 bis;state;sd;7;uch;-;-;-;Status
