# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment,field4,part (m/s),datatypes/templates,divider/values,unit,comment
r,,LuftansaugTemperatur,,,,,FF3226,,,D2C,,°C,,,,,,,,,,,,,,,,,,,
r,,SourceTempOutput,,,,,FF3227,,,D2C,,°C,,,,,,,,,,,,,,,,,,,
r,,ErtragKuehlungMonat,,,,,FF322A,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r,,COPKuehlungMonat,,,,,FF322B,,,energy,10, ,SEER,,,,,,,,,,,,,,,,,,
r,,ErtragKuehlung,,,,,FF322C,,,energy,10,kWh,Summe Ertrag Kuehlung,,,,,,,,,,,,,,,,,,
r,,COPKuehlung,,,,,FF322D,,,energy,10, ,Summe Coefficient of Performance Kuehlung,,,,,,,,,,,,,,,,,,
r,,WasserDurchflussMenge,,,,,FF323C,,,UIN,,l/h,,,,,,,,,,,,,,,,,,,
r,,WasserDurchflussDruck,,,,,FF323D,,,D2C,4,bar,,,,,,,,,,,,,,,,,,,
r,,QuellDruck,,,,,FF323E,,,D2C,4,bar,,,,,,,,,,,,,,,,,,,
r,,BetriebsstundenSumme,,,,,FF3240,,,UIN,,stunden,,,,,,,,,,,,,,,,,,,
r,,BetriebsstundenWaerme,,,,,FF3241,,,UIN,,stunden,,,,,,,,,,,,,,,,,,,
r,,BetriebsstundenKuehlung,,,,,FF3243,,,UIN,,stunden,,,,,,,,,,,,,,,,,,,
r,,BetriebsstundenWarmwasser,,,,,FF3244,,,UIN,,stunden,,,,,,,,,,,,,,,,,,,
r,,ch_46,,,,,FF3246,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_49,,,,,FF3249,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_4a,,,,,FF324A,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_4b,,,,,FF324B,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_4c,,,,,FF324C,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,SummeEnergieVerbrauch,,,,,FF324D,,,energy,,kWh,,,,,,,,,,,,,,,,,,,
r,,ch_63,,,,,FF3263,,,UIN,,,,,,,,,,,,,,,,,,,,,

# FF33xx: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;w,,SperrzeitMindestdauer,,,,,FF3319,,,UCH,,min,SperrzeitMindestdauer (Minuten),,,,,,,,,,,,,,,,,,
r;w,,KuehlungErlaubt,,,,,FF331B,,,yesno,,,Kuehlung Erlaubt (ja/nein),,,,,,,,,,,,,,,,,,
r,,HeizstabBetriebsmodus,,,,,FF331E,,,UCH,0=off;1=on,,HeizstabBetriebsmodus (An/Aus),,,,,,,,,,,,,,,,,,
r;w,,KompressorStromBegrenzung,,,,,FF331F,,,UCH,,A,Kompressor elektrische Strombegrenzung (Ampere),,,,,,,,,,,,,,,,,,

# FF34xx: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,KompressorBetriebsstunden,,,,,FF3400,,,UIN,,stunden,,,,,,,,,,,,,,,,,,,
r,,KompressorStarts,,,,,FF3401,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,UmwaelzpumpeWaermeBetriebsstunden,,,,,FF3402,,,UIN,,stunden,,,,,,,,,,,,,,,,,,,
r,,UmwaelzpumpeWaermeStarts,,,,,FF3403,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,4PortValvestunden,,,,,FF3406,,,UIN,,stunden,,,,,,,,,,,,,,,,,,,
r,,4PortValveSchaltere,,,,,FF3407,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,EEVSteps,,,,,FF340D,,,UIN,,,,,,,,,,,,,,,,,,,,,
r;w,,EnergieIntegralStartWaerme,,,,,FF341E,,,integral,,°min,Energie Integral value to start Waerme (°min),,,,,,,,,,,,,,,,,,
r;w,,HeizkreislaufMaximalerDruckUnterschied,,,,,FF341F,,,UIN,,mBar,Heizkreislauf Maximaler Druck Unterschied (mBar),,,,,,,,,,,,,,,,,,
r;w,,EnergieIntegralStartKuehlung,,,,,FF3421,,,integral,,°min,Energie Integral value to start Kuehlung (°min),,,,,,,,,,,,,,,,,,
r;w,,KompressorBetriebsmodusLeise,,,,,FF3428,,,percent0,,,KompressorBetriebsmodusLeise,,,,,,,,,,,,,,,,,,
r;w,,SperrzeitMaximaldauer,,,,,FF342D,,,UCH,,hrs,SperrzeitMaximaldauer (Stunden),,,,,,,,,,,,,,,,,,
r,,KeineSperrzeiten,,,,,FF3430,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,KompressorHystereseWaerme,,,,,FF3443,,,D2C,,K,Kompressor Hysterese central Waerme (K),,,,,,,,,,,,,,,,,,
r;w,,WarmwasserBetriebsmodus,,,,,FF3444,,,UCH,0=eco;1=normal;2=balance,,Domestic hot water mod (eco/normal/balance),,,,,,,,,,,,,,,,,,
r,,Luefter1Betriebsstunden,,,,,FF3451,,,UIN,,stunden,,,,,,,,,,,,,,,,,,,
r,,Luefter1Starts,,,,,FF3452,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,Luefter2Betriebsstunden,,,,,FF345E,,,UIN,,stunden,,,,,,,,,,,,,,,,,,,
r,,Luefter2Starts,,,,,FF345F,,,UIN,,,,,,,,,,,,,,,,,,,,,

# FF35xx: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Heat pump configuration menu values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;w,,Heizkurve,(with intergrated System thermostat),,,,FF352D,,,BCD,10,,(8F)Heat curve 0.1 to 4.0,,,,,,,,,,,,,,,,,,
r,,SummerSwitchOffTemp,(with intergrated System thermostat),,,,FF352E,,,D2C,,°C,(8F)Switch-off Temperatur summer (°C),,,,,,,,,,,,,,,,,,
r,,WaermeBivalenzPunkt,(with intergrated System thermostat),,,,FF352F,,,D2C,,°C,(8F)Central Waerme Bivalenz Punkt (°C),,,,,,,,,,,,,,,,,,
r,,WarmwasserBivalenzPunkt,(with intergrated System thermostat),,,,FF3530,,,D2C,,°C,(8F)Bivalenz Punkt domestic hot water (°C),,,,,,,,,,,,,,,,,,
r,,MaxFlowTemp,(with intergrated System thermostat),,,,FF3532,,,D2C,,°C,(8F)Maximum flow Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,MinFlowTemp,(with intergrated System thermostat),,,,FF3533,,,D2C,,°C,(8F)Minimum flow Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,WaermeModusActive,(with intergrated System thermostat),,,,FF3534,,,UCH,0=no;1=yes,,(8F)Central Waerme Modus active (yes/no),,,,,,,,,,,,,,,,,,
r,,WarmwasserModusActive,(with intergrated System thermostat),,,,FF3535,,,UCH,0=no;1=yes,,(8F)Domestic hot water Modus active (yes/no),,,,,,,,,,,,,,,,,,
r,,WarmwasserChargeHysterese,(with intergrated System thermostat),,,,FF3539,,,D2C,,K,(8F)Hysterese Warmwasser charging (K),,,,,,,,,,,,,,,,,,
r;w,,KompressorModulationType,,,,,FF353D,,,UCH,0=hard;1=soft,,Kompressor Modulation type (soft/hard),,,,,,,,,,,,,,,,,,
r,,KompressorHystereseKuehlung,,,,,FF353F,,,D2C,,K,Kompressor Hysterese Kuehlung (K),,,,,,,,,,,,,,,,,,

!include,hcmode.inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!include,errors.inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
