r,,VierWegeVentil,,,,,1403FFFF,,,onoff,,,Vier Wege Ventil (An/Aus),,,,,,,,,,,,,,,,,,
r,,PositionElektronischesExpansionsventil,,,,,1503FFFF,,,UIN,,%,Position ElektronischesExpansionsventil (%),,,,,,,,,,,,,,,,,,
r,,HeizwendelKompressor,,,,,1703FFFF,,,onoff,,,Heizwendel Kompressor (An/Aus),,,,,,,,,,,,,,,,,,
r,,Vorlauftemperatur,,,,,2803FFFF,,,temps2,10,°C,Vorlauftemperatur (°C),,,,,,,,,,,,,,,,,,
r,,Ruecklauftemperatur,,,,,2903FFFF,,,temps2,10,°C,Rücklauftemperatur (°C),,,,,,,,,,,,,,,,,,
r,,Wasserdruck,,,,,2A03FFFF,,,UIN,10,bar,Wasserdruck (bar),,,,,,,,,,,,,,,,,,
r,,Durchfluss,,,,,2B03FFFF,,,UIN,,l/h,Aktuelle Wärmewasser Flussmenge (Liter/Stunde),,,,,,,,,,,,,,,,,,
r,,Speichertemperatur,,,,,2C03FFFF,,,temps2,10,°C,WarmwasserSpeicher Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,MaximalthermostatFußbodenheizungS20,,,,,2E03FFFF,,,UCH,0=open;1=closed,,,,,,,,,,,,,,,,,,,,
r,,xUnbekannt2F,,,,,2F03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,Lufteinlasstemperatur,,,,,3003FFFF,,,temps2,10,°C,Lufteinlass Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,Kompressorauslasstemperatur,,,,,3703FFFF,,,temps2,10,°C,KompressorAuslass Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,Kompressoreinlasstemperatur,,,,,3803FFFF,,,temps2,10,°C,KompressorEinlass Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,ElektronischesExpansionsventilAuslass,,,,,3903FFFF,,,temps2,10,°C,ElektronischesExpansionsventilAuslass Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,Kondensatorauslass,,,,,3B03FFFF,,,temps2,10,°C,Kondensatorauslass Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,Hochdruck,,,,,3F03FFFF,,,UIN,10,bar,Hochdruck (bar),,,,,,,,,,,,,,,,,,
r,,Niederdruck,,,,,4003FFFF,,,UIN,10,bar,Niederdruck (bar),,,,,,,,,,,,,,,,,,
r,,Hochdruckschalter,,,,,4303FFFF,,,UCH,0=open;1=closed,,Hochdruck Schalter (open/closed),,,,,,,,,,,,,,,,,,
r,,Aussentemperatur,,,,,4503FFFF,,,temps2,10,°C,Außen Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,Systemtemperatur,,,,,4603FFFF,,,temps2,10,°C,System Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,DCFSignalStärke,,,,,4703FFFF,,,dcfstate,,,DCF Signal Stärke,,,,,,,,,,,,,,,,,,
r,,EVUSperreS21,,,,,4803FFFF,,,UCH,0=open;1=closed,,,,,,,,,,,,,,,,,,,,
r,,Verdampfungstemperatur,,,,,5503FFFF,,,temps2,10,°C,Verdampfungs Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,Kondensationstemperatur,,,,,5603FFFF,,,temps2,10,°C,Kondensations Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,SollwertÜberhitzung,,,,,5703FFFF,,,temps2,10,K,Overheating target Temperatur (K),,,,,,,,,,,,,,,,,,
r,,Istwertüberhitzung,,,,,5803FFFF,,,temps2,10,K,Overheating Temperatur actual (K),,,,,,,,,,,,,,,,,,
r,,SollwertUnterkuehlung,,,,,5903FFFF,,,temps2,10,K,SubKühlung target Temperatur (K),,,,,,,,,,,,,,,,,,
r,,IstwertUnterkühlung,,,,,5A03FFFF,,,temps2,10,K,SubKühlung Temperatur actual (K),,,,,,,,,,,,,,,,,,
r,,KompressorDrehzahl,,,,,5D03FFFF,,,UIN,10,rps,KompressorDrehzal (UPM),,,,,,,,,,,,,,,,,,
r,,xUnbekannt60,,,,,6003FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,xUnbekannt62,,,,,6203FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,xUnbekannt66,,,,,6603FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,xUnbekannt67,,,,,6703FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,xUnbekannt68,,,,,6803FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,xUnbekannt69,,,,,6903FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,xUnbekannt6A,,,,,6A03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,Multifunktionsausgang1_X13,,,,,7703FFFF,,,onoff,,,Multifunction output 1: Zone valve; Kühlung signal; intermediate heat exchanger pump,,,,,,,,,,,,,,,,,,
r,,TemperaturschalterKompressorAuslass,,,,,7B03FFFF,,,UCH,0=open;1=closed,,,,,,,,,,,,,,,,,,,,
r,,TemperaturSchalterHeizstab,,,,,7C03FFFF,,,UCH,0=open;1=closed,,,,,,,,,,,,,,,,,,,,
r,,MA_Eingang,,,,,7D03FFFF,,,onoff,,,Multifunction input 1 (ME or X41 terminals): Manual circulation Schalter-on; PV DHW Boost; Kühlung Mode,,,,,,,,,,,,,,,,,,
r,,MA2_Ausgang,,,,,7E03FFFF,,,onoff,,,Multifunction output 2: Circulation pump; anti-legionella pump; zone valve; dehumidifying unit,,,,,,,,,,,,,,,,,,
r,,MA_Ausgang,,,,,7F03FFFF,,,onoff,,,Multifunction output 0,,,,,,,,,,,,,,,,,,
r,,xUnbekannt80,,,,,8003FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,VerflüssigerEingangstemperatur,,,,,8103FFFF,,,temps2,10,°C,VerflüssigerEingangstemperatur (°C),,,,,,,,,,,,,,,,,,
r,,VorlauftemperaturHeizstab,,,,,8203FFFF,,,temps2,10,°C,VorlaufTemperatur electric heater (°C),,,,,,,,,,,,,,,,,,

# Summe Wärme Etrags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,B516,18,,,IGN:1,,,,,,,,,,,,,,,,,,,,,
r,,ErtragGesamt,,,,,01,,,energy,,kWh,,,,,,,,,,,,,,,,,,,

# Summe electric power consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,VerbrauchGesamt,,,,,02,,,energy,,kWh,,,,,,,,,,,,,,,,,,,

# Ecologic energy Etrags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,B516,1A,,,IGN:1,,,,,,,,,,,,,,,,,,,,,
r,,UmweltErtragJahr1,,,,,010100,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtragJahr2,,,,,010200,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtragJahr3,,,,,010300,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtragJahr4,,,,,010400,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtragJahr5,,,,,010500,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtragJahr6,,,,,010600,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtragJahr7,,,,,010700,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtragJahr8,,,,,010800,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtragJahr9,,,,,010900,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtragJahr10,,,,,010A00,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtragJahr11,,,,,010B00,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtragJahr12,,,,,010C00,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,

# Verbrauch Elektrische Energie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,EnergieVerbrauchJahr1,,,,,020100,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,EnergieVerbrauchJahr2,,,,,020200,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,EnergieVerbrauchJahr3,,,,,020300,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,EnergieVerbrauchJahr4,,,,,020400,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,EnergieVerbrauchJahr5,,,,,020500,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,EnergieVerbrauchJahr6,,,,,020600,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,EnergieVerbrauchJahr7,,,,,020700,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,EnergieVerbrauchJahr8,,,,,020800,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,EnergieVerbrauchJahr9,,,,,020900,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,EnergieVerbrauchJahr10,,,,,020A00,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,EnergieVerbrauchJahr11,,,,,020B00,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,EnergieVerbrauchJahr12,,,,,020C00,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,

*r,,,,,,B51A,05,,,IGN:3,,,,,,,,,,,,,,,,,,,,,
*w,,,,,,B51A,06,,,,,,,,,,,,,,,,,,,,,,,,
r,,EtragWärmeDay,,,,,FF3200,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r,,EtragKühlungDay,,,,,FF3201,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r,,EtragWarmwasserDay,,,,,FF3202,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r,,ch_3,,,,,FF3203,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_4,,,,,FF3204,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_5,,,,,FF3205,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_6,,,,,FF3206,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_7,,,,,FF3207,,,UIN,,,,,,,,,,,,,,,,,,,,,
r;w,,TargetTempWarmwasser,(with intergrated System thermostat),,,,C63207,,,D2C,,°C,Target Warmwasser Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,EtragWärmeMonat,,,,,FF320E,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r,,ArbeitszahlWärmeMonat,,,,,FF320F,,,UIN,10, ,,,,,,,,,,,,,,,,,,,
r,,EtragWärme,,,,,FF3210,,,energy,,kWh,Summe Etrag Wärme Circuit,,,,,,,,,,,,,,,,,,
r,,ArbeitszahlHeizung,,,,,FF3211,,,UIN,10, ,Summe Arbeitszahl Wärme Circuit,,,,,,,,,,,,,,,,,,
r,,EtragWarmwasserMonth,,,,,FF3212,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r,,ArbeitszahlWarmwasserMonth,,,,,FF3213,,,UIN,10, ,,,,,,,,,,,,,,,,,,,
r,,EtragWarmwasser,,,,,FF3216,,,energy,,kWh,Summe Etrag Hot Water Circuit,,,,,,,,,,,,,,,,,,
r,,ArbeitszahlWarmwasser,,,,,FF3217,,,UIN,10, ,Summe Arbeitszahl Hot Water Circuit,,,,,,,,,,,,,,,,,,
r,,ch_18,,,,,FF3218,,,UIN,,,,,,,,,,,,,,,,,,,,,
r;w,,TargetTempWärme,(with intergrated System thermostat),,,,FF321C,,,D2C,,°C,Target Temperatur Wärme (°C),,,,,,,,,,,,,,,,,,
r,,KompressorBlocktime,,,,,FF321E,,,UIN,,min,,,,,,,,,,,,,,,,,,,
r,,VorlaufTempWeighted,,,,,FF321F,,,D2C,10,°C,,,,,,,,,,,,,,,,,,,
r,,FlowTemp,,,,,FF3220,,,D2C,,°C,,,,,,,,,,,,,,,,,,,
r,,EnergyIntegral,,,,,FF3221,,,integral,,°min,Aktueller energy integral in °min,,,,,,,,,,,,,,,,,,
r,,SourceTempInput,,,,,FF3222,,,D2C,,°C,,,,,,,,,,,,,,,,,,,
r,,AktuellerEtragPower,,,,,FF3223,,,D1B,10,kW,,,,,,,,,,,,,,,,,,,
r,,AktuellerConsumedPower,,,,,FF3224,,,D1B,10,kW,,,,,,,,,,,,,,,,,,,
r,,KompressorModulation,,,,,FF3225,,,UIN,10,%,,,,,,,,,,,,,,,,,,,
r,,AirIntakeTemp,,,,,FF3226,,,D2C,,°C,,,,,,,,,,,,,,,,,,,
r,,SourceTempOutput,,,,,FF3227,,,D2C,,°C,,,,,,,,,,,,,,,,,,,
r,,EtragKühlungMonth,,,,,FF322A,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r,,ArbeitszahlKühlungMonth,,,,,FF322B,,,energy,10, ,SEER,,,,,,,,,,,,,,,,,,
r,,EtragKühlung,,,,,FF322C,,,energy,10,kWh,Summe Etrag Kühlung,,,,,,,,,,,,,,,,,,
r,,ArbeitszahlKühlung,,,,,FF322D,,,energy,10, ,Summe Arbeitszahl Kühlung,,,,,,,,,,,,,,,,,,
r,,WaterThroughput,,,,,FF323C,,,UIN,,l/h,,,,,,,,,,,,,,,,,,,
r,,FlowDruck,,,,,FF323D,,,D2C,4,bar,,,,,,,,,,,,,,,,,,,
r,,SourceDruck,,,,,FF323E,,,D2C,4,bar,,,,,,,,,,,,,,,,,,,
r,,SummeBetriebsstunden,,,,,FF3240,,,UIN,,stunden,,,,,,,,,,,,,,,,,,,
r,,BetriebsstundenWärme,,,,,FF3241,,,UIN,,stunden,,,,,,,,,,,,,,,,,,,
r,,BetriebsstundenKühlung,,,,,FF3243,,,UIN,,stunden,,,,,,,,,,,,,,,,,,,
r,,BetriebsstundenWarmwasser,,,,,FF3244,,,UIN,,stunden,,,,,,,,,,,,,,,,,,,
r,,ch_46,,,,,FF3246,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_49,,,,,FF3249,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_4a,,,,,FF324A,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_4b,,,,,FF324B,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_4c,,,,,FF324C,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,SummeEnergyUsage,,,,,FF324D,,,energy,,kWh,,,,,,,,,,,,,,,,,,,
r,,ch_63,,,,,FF3263,,,UIN,,,,,,,,,,,,,,,,,,,,,

# FF33xx: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;w,,MainsBlocktimeMinDuration,,,,,FF3319,,,UCH,,min,Minimum block time duration (in minutes),,,,,,,,,,,,,,,,,,
r;w,,ActiveKühlungEnabled,,,,,FF331B,,,yesno,,,Active Kühlung technology enabled,,,,,,,,,,,,,,,,,,
r,,ImmersionHeaterMode,,,,,FF331E,,,UCH,0=off;1=on,,Immersion heater mode (An/Aus),,,,,,,,,,,,,,,,,,
r;w,,KompressorStromBegrenzung,,,,,FF331F,,,UCH,,A,Kompressor elektrische Strombegrenzung (Ampere),,,,,,,,,,,,,,,,,,

# FF34xx: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,Kompressorstunden,,,,,FF3400,,,UIN,,stunden,,,,,,,,,,,,,,,,,,,
r,,KompressorStarts,,,,,FF3401,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,WärmeUmwälzpumpePumpstunden,,,,,FF3402,,,UIN,,stunden,,,,,,,,,,,,,,,,,,,
r,,WärmeUmwälzpumpeAnläufe,,,,,FF3403,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,4PortValvestunden,,,,,FF3406,,,UIN,,stunden,,,,,,,,,,,,,,,,,,,
r,,4PortValveSchalteres,,,,,FF3407,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,EEVSteps,,,,,FF340D,,,UIN,,,,,,,,,,,,,,,,,,,,,
r;w,,EnergyIntegralStartWärme,,,,,FF341E,,,integral,,°min,Energy Integral value to start Wärme (°min),,,,,,,,,,,,,,,,,,
r;w,,BuildingCircuitMaxDruckDifference,,,,,FF341F,,,UIN,,mBar,Maximum Druck difference in building circuit (mBar),,,,,,,,,,,,,,,,,,
r;w,,EnergyIntegralStartKühlung,,,,,FF3421,,,integral,,°min,Energy Integral value to start Kühlung (°min),,,,,,,,,,,,,,,,,,
r;w,,KompressorSilentOperationLevel,,,,,FF3428,,,percent0,,,Kompressor Silent Operation level,,,,,,,,,,,,,,,,,,
r;w,,MainsBlocktimeMaxDuration,,,,,FF342D,,,UCH,,hrs,Maximum block time duration (in stunden),,,,,,,,,,,,,,,,,,
r,,NoOfSwitchingOps,,,,,FF3430,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,KompressorHystereseWärme,,,,,FF3443,,,D2C,,K,Kompressor Hysterese central Wärme (K),,,,,,,,,,,,,,,,,,
r;w,,WarmwasserMode,,,,,FF3444,,,UCH,0=eco;1=normal;2=balance,,Domestic hot water mod (eco/normal/balance),,,,,,,,,,,,,,,,,,
r,,Lüfter1Betriebsstunden,,,,,FF3451,,,UIN,,stunden,,,,,,,,,,,,,,,,,,,
r,,Lüfter1Starts,,,,,FF3452,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,Lüfter2Betriebsstunden,,,,,FF345E,,,UIN,,stunden,,,,,,,,,,,,,,,,,,,
r,,Lüfter2Starts,,,,,FF345F,,,UIN,,,,,,,,,,,,,,,,,,,,,

# FF35xx: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Heat pump configuration menu values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;w,,Heizkurve,(with intergrated System thermostat),,,,FF352D,,,BCD,10,,(8F)Heat curve 0.1 to 4.0,,,,,,,,,,,,,,,,,,
r,,SummerSwitchOffTemp,(with intergrated System thermostat),,,,FF352E,,,D2C,,°C,(8F)Switch-off Temperatur summer (°C),,,,,,,,,,,,,,,,,,
r,,WärmeBivalenzPunkt,(with intergrated System thermostat),,,,FF352F,,,D2C,,°C,(8F)Central Wärme Bivalenz Punkt (°C),,,,,,,,,,,,,,,,,,
r,,WarmwasserBivalenzPunkt,(with intergrated System thermostat),,,,FF3530,,,D2C,,°C,(8F)Bivalenz Punkt domestic hot water (°C),,,,,,,,,,,,,,,,,,
r,,MaxFlowTemp,(with intergrated System thermostat),,,,FF3532,,,D2C,,°C,(8F)Maximum flow Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,MinFlowTemp,(with intergrated System thermostat),,,,FF3533,,,D2C,,°C,(8F)Minimum flow Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,WärmeModeActive,(with intergrated System thermostat),,,,FF3534,,,UCH,0=no;1=yes,,(8F)Central Wärme mode active (yes/no),,,,,,,,,,,,,,,,,,
r,,WarmwasserModeActive,(with intergrated System thermostat),,,,FF3535,,,UCH,0=no;1=yes,,(8F)Domestic hot water mode active (yes/no),,,,,,,,,,,,,,,,,,
r,,WarmwasserChargeHysterese,(with intergrated System thermostat),,,,FF3539,,,D2C,,K,(8F)Hysterese Warmwasser charging (K),,,,,,,,,,,,,,,,,,
r;w,,KompressorModulationType,,,,,FF353D,,,UCH,0=hard;1=soft,,Kompressor Modulation type (soft/hard),,,,,,,,,,,,,,,,,,
r,,KompressorHystereseKühlung,,,,,FF353F,,,D2C,,K,Kompressor Hysterese Kühlung (K),,,,,,,,,,,,,,,,,,

!include,hcmode.inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!include,errors.inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
