r,,UnbekanntMB509h2802,,,08,B509,2802,,,HEX:*,,,Unbekannte Abfrage von Hydraulikstation an ArothermPlus,,,,,,,,,,,,,,,,,,
# END Unbekannte Nachrichten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

# Values from VWZ AI Plus Test Menu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#(queried from WP entries Installer level/Test Menu/Sensor test),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,B514,05,,,IGN:2,,,,,,,,,,,,,,,,,,,,,
# removed all messages that yielded ffff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

r,,HeizungUmwaelzpumpe,,,,,0103FFFF,,,UIN,,%,Heizungs Umwaelzpumpe (% Auslastung),,,,,,,,,,,,,,,,,,
r,,VorrangumschaltventilWarmwasser,,,,,0203FFFF,,,UCH,0=Waerme;1=Warmwasser,,Drei Wege Ventil (Waerme/Warmwasser),,,,,,,,,,,,,,,,,,
r,,Luefter1LeistungSensor,,,,,1103FFFF,,,UIN,,%,Luefter 1 Drehzahl (% of max),,,,,,,,,,,,,,,,,,
r,,Luefter2LeistungSensor,,,,,1203FFFF,,,UIN,,%,Luefter 2 Drehzahl (% of max),,,,,,,,,,,,,,,,,,
r,,Kondensatwannenheizung,,,,,1303FFFF,,,onoff,,,Condensate tray heater (on/off),,,,,,,,,,,,,,,,,,
r,,VierWegeVentil,,,,,1403FFFF,,,onoff,,,Four way valve (on/off),,,,,,,,,,,,,,,,,,
r,,PositionElektronischesExpansionsventil,,,,,1503FFFF,,,UIN,,%,Position ElektronischesExpansionsventil (%),,,,,,,,,,,,,,,,,,
r,,HeizwendelKompressor,,,,,1703FFFF,,,onoff,,,Heating coil Kompressor (on/off),,,,,,,,,,,,,,,,,,
r,,Vorlauftemperatur,,,,,2803FFFF,,,temps2,10,°C,Vorlauf Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,Ruecklauftemperatur,,,,,2903FFFF,,,temps2,10,°C,Ruecklauf Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,Wasserdruck,,,,,2A03FFFF,,,UIN,10,bar,Gebouwcircuit waterPressure (bar),,,,,,,,,,,,,,,,,,
r,,DurchflussMenge,,,,,2B03FFFF,,,UIN,,l/h,Current heating water flow rate (liter/hour),,,,,,,,,,,,,,,,,,
r,,Speichertemperatur,,,,,2C03FFFF,,,temps2,10,°C,SWW Tank Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,MaximalthermostatFussbodenheizungS20,,,,,2E03FFFF,,,UCH,0=open;1=closed,,,,,,,,,,,,,,,,,,,,
r,,xUnbekannt2F,,,,,2F03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,Lufteinlasstemperatur,,,,,3003FFFF,,,temps2,10,°C,Air inlet Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,Kompressorauslasstemperatur,,,,,3703FFFF,,,temps2,10,°C,Kompressor outlet Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,Kompressoreinlasstemperatur,,,,,3803FFFF,,,temps2,10,°C,Kompressor inlet Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,ElektronischesExpansionsVentilAuslass,,,,,3903FFFF,,,temps2,10,°C,ElektronischesExpansionsventil outlet Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,Kondensatorauslass,,,,,3B03FFFF,,,temps2,10,°C,Condensor outlet Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,Hochdruck,,,,,3F03FFFF,,,UIN,10,bar,High pressure (bar),,,,,,,,,,,,,,,,,,
r,,Niederdruck,,,,,4003FFFF,,,UIN,10,bar,Low pressure (bar),,,,,,,,,,,,,,,,,,
r,,Hochdruckschalter,,,,,4303FFFF,,,UCH,0=open;1=closed,,High pressure switch (open/closed),,,,,,,,,,,,,,,,,,
r,,Aussentemperatur,,,,,4503FFFF,,,temps2,10,°C,Outdoor Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,Systemtemperatur,,,,,4603FFFF,,,temps2,10,°C,System Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,DCFSignalStaerke,,,,,4703FFFF,,,dcfstate,,,DCF signal status,,,,,,,,,,,,,,,,,,
r,,EVUSperreS21,,,,,4803FFFF,,,UCH,0=open;1=closed,,,,,,,,,,,,,,,,,,,,
r,,Verdampfungstemperatur,,,,,5503FFFF,,,temps2,10,°C,Evaporation Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,Kondensationstemperatur,,,,,5603FFFF,,,temps2,10,°C,Condensation Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,Sollwertueberhitzung,,,,,5703FFFF,,,temps2,10,K,Overheating target Temperatur (K),,,,,,,,,,,,,,,,,,
r,,Istwertueberhitzung,,,,,5803FFFF,,,temps2,10,K,Overheating Temperatur actual (K),,,,,,,,,,,,,,,,,,
r,,SollwertUnterkuehlung,,,,,5903FFFF,,,temps2,10,K,Subcooling target Temperatur (K),,,,,,,,,,,,,,,,,,
r,,IstwertUnterkuehlung,,,,,5A03FFFF,,,temps2,10,K,Subcooling Temperatur actual (K),,,,,,,,,,,,,,,,,,
r,,KompressorDrehzahl,,,,,5D03FFFF,,,UIN,10,rps,Kompressor Drehzahl (rps),,,,,,,,,,,,,,,,,,
r,,xUnbekannt60,,,,,6003FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,xUnbekannt62,,,,,6203FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,xUnbekannt66,,,,,6603FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,xUnbekannt67,,,,,6703FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,xUnbekannt68,,,,,6803FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,xUnbekannt69,,,,,6903FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,xUnbekannt6A,,,,,6A03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,Multifunktionsausgang1_X13,,,,,7703FFFF,,,onoff,,,Multifunction output 1: Zone valve; cooling signal; intermediate heat exchanger pump,,,,,,,,,,,,,,,,,,
r,,TemperaturschalterKompressorAuslass,,,,,7B03FFFF,,,UCH,0=open;1=closed,,,,,,,,,,,,,,,,,,,,
r,,TemperaturSchalterHeizstab,,,,,7C03FFFF,,,UCH,0=open;1=closed,,,,,,,,,,,,,,,,,,,,
r,,MA_Eingang,,,,,7D03FFFF,,,onoff,,,Multifunction input 1 (ME or X41 terminals): Manual circulation switch-on; PV Warmwasser Boost; Cooling Mode,,,,,,,,,,,,,,,,,,
r,,MA2_Ausgang,,,,,7E03FFFF,,,onoff,,,Multifunction output 2: Circulation pump; anti-legionella pump; zone valve; dehumidifying unit,,,,,,,,,,,,,,,,,,
r,,MA0_Ausgang,,,,,7F03FFFF,,,onoff,,,Multifunction output 0,,,,,,,,,,,,,,,,,,
r,,xUnbekannt80,,,,,8003FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,VerfluessigerEingangstemperatur,,,,,8103FFFF,,,temps2,10,°C,Condensor inlet Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,VorlauftemperaturHeizstab,,,,,8203FFFF,,,temps2,10,°C,Vorlauf Temperatur electric heater (°C),,,,,,,,,,,,,,,,,,

# Total heating yields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,B516,18,,,IGN:1,,,,,,,,,,,,,,,,,,,,,
r,,WaermeErtragGesamt,,,,,01,,,energy,,kWh,,,,,,,,,,,,,,,,,,,

# Total electric power consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,EnergieVerbrauchGesamt,,,,,02,,,energy,,kWh,,,,,,,,,,,,,,,,,,,

# Ecologic energy Yields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,B516,1A,,,IGN:1,,,,,,,,,,,,,,,,,,,,,
r,,UmweltErtragJahr1,,,,,010100,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtragJahr2,,,,,010200,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtragJahr3,,,,,010300,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtragJahr4,,,,,010400,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtragJahr5,,,,,010500,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtragJahr6,,,,,010600,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtragJahr7,,,,,010700,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtragJahr8,,,,,010800,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtragJahr9,,,,,010900,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtragJahr10,,,,,010A00,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtragJahr11,,,,,010B00,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtragJahr12,,,,,010C00,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,

# Electric power consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,EnergieVerbrauchJahr1,,,,,020100,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,EnergieVerbrauchJahr2,,,,,020200,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,EnergieVerbrauchJahr3,,,,,020300,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,EnergieVerbrauchJahr4,,,,,020400,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,EnergieVerbrauchJahr5,,,,,020500,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,EnergieVerbrauchJahr6,,,,,020600,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,EnergieVerbrauchJahr7,,,,,020700,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,EnergieVerbrauchJahr8,,,,,020800,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,EnergieVerbrauchJahr9,,,,,020900,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,EnergieVerbrauchJahr10,,,,,020A00,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,EnergieVerbrauchJahr11,,,,,020B00,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,EnergieVerbrauchJahr12,,,,,020C00,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,

*r,,,,,,B51A,05,,,IGN:3,,,,,,,,,,,,,,,,,,,,,
*w,,,,,,B51A,06,,,,,,,,,,,,,,,,,,,,,,,,
r,,WaermeErtragTag,,,,,FF3200,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r,,KuehlungsErtragTag,,,,,FF3201,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r,,WarmwasserErtragTag,,,,,FF3202,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r,,ch_3,,,,,FF3203,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_4,,,,,FF3204,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_5,,,,,FF3205,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_6,,,,,FF3206,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_7,,,,,FF3207,,,UIN,,,,,,,,,,,,,,,,,,,,,
r;w,,SollTemperaturWarmwasser,(with intergrated System thermostat),,,,C63207,,,D2C,,°C,Target Hwc Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,WaermeErtragMonat,,,,,FF320E,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r,,COPWaermeMonat,,,,,FF320F,,,UIN,10, ,,,,,,,,,,,,,,,,,,,
r,,WaermeErtrag,,,,,FF3210,,,energy,,kWh,Total Yield Heating Circuit,,,,,,,,,,,,,,,,,,
r,,COPWaerme,,,,,FF3211,,,UIN,10, ,Total Cop Heating Circuit,,,,,,,,,,,,,,,,,,
r,,WarmwasserErtragMonat,,,,,FF3212,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r,,COPWarmwasserMonat,,,,,FF3213,,,UIN,10, ,,,,,,,,,,,,,,,,,,,
r,,WarmwasserErtrag,,,,,FF3216,,,energy,,kWh,Total Yield Hot Water Circuit,,,,,,,,,,,,,,,,,,
r,,COPWarmwasser,,,,,FF3217,,,UIN,10, ,Total Cop Hot Water Circuit,,,,,,,,,,,,,,,,,,
r,,ch_18,,,,,FF3218,,,UIN,,,,,,,,,,,,,,,,,,,,,
r;w,,SollTemperaturWaerme,(with intergrated System thermostat),,,,FF321C,,,D2C,,°C,Target Temperatur Hc (°C),,,,,,,,,,,,,,,,,,
r,,KompressorSperrzeit,,,,,FF321E,,,UIN,,min,,,,,,,,,,,,,,,,,,,
r,,VorlauftemperaturGewichteteMittlere,,,,,FF321F,,,D2C,10,°C,,,,,,,,,,,,,,,,,,,
r,,DurchflussTemperatur,,,,,FF3220,,,D2C,,°C,,,,,,,,,,,,,,,,,,,
r,,EnergieIntegral,,,,,FF3221,,,integral,,°min,current energy integral in °min,,,,,,,,,,,,,,,,,,
r,,SoleTemperaturVorlauf,,,,,FF3222,,,D2C,,°C,,,,,,,,,,,,,,,,,,,
r,,AktuellerEnergieErtrag,,,,,FF3223,,,D1B,10,kW,,,,,,,,,,,,,,,,,,,
r,,AktuellerEnergieVerbrauch,,,,,FF3224,,,D1B,10,kW,,,,,,,,,,,,,,,,,,,
r,,KompressorLeistungsstufe,,,,,FF3225,,,UIN,10,%,,,,,,,,,,,,,,,,,,,
r,,LuftansaugTemperatur,,,,,FF3226,,,D2C,,°C,,,,,,,,,,,,,,,,,,,
r,,SoleTemperaturRuecklauf,,,,,FF3227,,,D2C,,°C,,,,,,,,,,,,,,,,,,,
r,,ErtragKuehlungMonat,,,,,FF322A,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r,,COPKuehlungMonat,,,,,FF322B,,,energy,10, ,SEER,,,,,,,,,,,,,,,,,,
r,,ErtragKuehlung,,,,,FF322C,,,energy,10,kWh,Total Yield Cooling,,,,,,,,,,,,,,,,,,
r,,COPKuehlung,,,,,FF322D,,,energy,10, ,Total Cop Cooling,,,,,,,,,,,,,,,,,,
r,,WasserDurchflussMenge,,,,,FF323C,,,UIN,,l/h,,,,,,,,,,,,,,,,,,,
r,,WasserDurchflussDruck,,,,,FF323D,,,D2C,4,bar,,,,,,,,,,,,,,,,,,,
r,,SoleDruck,,,,,FF323E,,,D2C,4,bar,,,,,,,,,,,,,,,,,,,
r,,BetriebsstundenSumme,,,,,FF3240,,,UIN,,hours,,,,,,,,,,,,,,,,,,,
r,,BetriebsstundenWaerme,,,,,FF3241,,,UIN,,hours,,,,,,,,,,,,,,,,,,,
r,,BetriebsstundenKuehlung,,,,,FF3243,,,UIN,,hours,,,,,,,,,,,,,,,,,,,
r,,BetriebsstundenWarmwasser,,,,,FF3244,,,UIN,,hours,,,,,,,,,,,,,,,,,,,
r,,ch_46,,,,,FF3246,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_49,,,,,FF3249,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_4a,,,,,FF324A,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_4b,,,,,FF324B,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_4c,,,,,FF324C,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,SummeEnergieVerbrauch,,,,,FF324D,,,energy,,kWh,,,,,,,,,,,,,,,,,,,
r,,ch_63,,,,,FF3263,,,UIN,,,,,,,,,,,,,,,,,,,,,

# FF33xx: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;w,,SperrzeitMindestdauer,,,,,FF3319,,,UCH,,min,Minimum block time duration (in minutes),,,,,,,,,,,,,,,,,,
r;w,,KuehlungErlaubt,,,,,FF331B,,,yesno,,,Active Cooling technology enabled,,,,,,,,,,,,,,,,,,
r,,HeizstabBetriebsmodus,,,,,FF331E,,,UCH,0=off;1=on,,Immersion heater mode (on/off),,,,,,,,,,,,,,,,,,
r;w,,KompressorStromBegrenzung,,,,,FF331F,,,UCH,,A,Kompressor Electric Current limitation (A),,,,,,,,,,,,,,,,,,

# FF34xx: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,KompressorBetriebsstunden,,,,,FF3400,,,UIN,,hours,,,,,,,,,,,,,,,,,,,
r,,KompressorStarts,,,,,FF3401,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,UmwaelzpumpeWaermeBetriebsstunden,,,,,FF3402,,,UIN,,hours,,,,,,,,,,,,,,,,,,,
r,,UmwaelzpumpeWaermeStarts,,,,,FF3403,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,VierWegeVentilBetriebsstunden,,,,,FF3406,,,UIN,,hours,,,,,,,,,,,,,,,,,,,
r,,VierWegeVentilSchaltvorgaenge,,,,,FF3407,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ElektronischesExpansionsventilStufen,,,,,FF340D,,,UIN,,,,,,,,,,,,,,,,,,,,,
r;w,,EnergyIntegralStartHeating,,,,,FF341E,,,integral,,°min,Energy Integral value to start heating (°min),,,,,,,,,,,,,,,,,,
r;w,,HeizkreislaufMaximalerDruckUnterschied,,,,,FF341F,,,UIN,,mBar,Maximum pressure difference in building circuit (mBar),,,,,,,,,,,,,,,,,,
r;w,,EnergyIntegralStartCooling,,,,,FF3421,,,integral,,°min,Energy Integral value to start cooling (°min),,,,,,,,,,,,,,,,,,
r;w,,KompressorBetriebsmodusLeise,,,,,FF3428,,,percent0,,,Kompressor Silent Operation level,,,,,,,,,,,,,,,,,,
r;w,,SperrzeitMaximaldauer,,,,,FF342D,,,UCH,,hrs,Maximum block time duration (in hours),,,,,,,,,,,,,,,,,,
r,,KeineEVUSperrzeiten,,,,,FF3430,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,KompressorHystereseWaerme,,,,,FF3443,,,D2C,,K,Kompressor hysteresis central heating (K),,,,,,,,,,,,,,,,,,
r;w,,WarmwasserBetriebsmodus,,,,,FF3444,,,UCH,0=eco;1=normal;2=balance,,Domestic hot water mod (eco/normal/balance),,,,,,,,,,,,,,,,,,
r,,Luefter1Betriebsstunden,,,,,FF3451,,,UIN,,hours,,,,,,,,,,,,,,,,,,,
r,,Luefter1Starts,,,,,FF3452,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,Luefter2Betriebsstunden,,,,,FF345E,,,UIN,,hours,,,,,,,,,,,,,,,,,,,
r,,Luefter2Starts,,,,,FF345F,,,UIN,,,,,,,,,,,,,,,,,,,,,

# FF35xx: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Heat pump configuration menu values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;w,,Heizkurve,(with intergrated System thermostat),,,,FF352D,,,BCD,10,,(8F)Heat curve 0.1 to 4.0,,,,,,,,,,,,,,,,,,
r,,Mindesttemperatur,(with intergrated System thermostat),,,,FF352E,,,D2C,,°C,(8F)Switch-off Temperatur summer (°C),,,,,,,,,,,,,,,,,,
r,,WaermeBivalenzPunkt,(with intergrated System thermostat),,,,FF352F,,,D2C,,°C,(8F)Central heating bivalence point (°C),,,,,,,,,,,,,,,,,,
r,,WarmwasserBivalenzPunkt,(with intergrated System thermostat),,,,FF3530,,,D2C,,°C,(8F)Bivalence point domestic hot water (°C),,,,,,,,,,,,,,,,,,
r,,TemperaturdifferenzregelungMaximum,(with intergrated System thermostat),,,,FF3532,,,D2C,,°C,(8F)Maximum flow Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,TemperaturdifferenzregelungMinimum,(with intergrated System thermostat),,,,FF3533,,,D2C,,°C,(8F)Minimum flow Temperatur (°C),,,,,,,,,,,,,,,,,,
r,,HeizungsModus,(with intergrated System thermostat),,,,FF3534,,,UCH,0=no;1=yes,,(8F)Central heating mode active (yes/no),,,,,,,,,,,,,,,,,,
r,,WarmwasserModus,(with intergrated System thermostat),,,,FF3535,,,UCH,0=no;1=yes,,(8F)Domestic hot water mode active (yes/no),,,,,,,,,,,,,,,,,,
r,,HystereseSpeicherladung,(with intergrated System thermostat),,,,FF3539,,,D2C,,K,(8F)Hysteresis Hwc charging (K),,,,,,,,,,,,,,,,,,
r;w,,KompressorModulationModus,,,,,FF353D,,,UCH,0=hard;1=soft,,Kompressor Modulation type (soft/hard),,,,,,,,,,,,,,,,,,
r,,KompressorHystereseKuehlung,,,,,FF353F,,,D2C,,K,Kompressor hysteresis cooling (K),,,,,,,,,,,,,,,,,,

!include,hcmode.inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!include,hcwmode.inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!include,errors.inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
