# type (r[1-9]wu),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment
#,,CTLV2, sensoCOMFORT VRC 720/2 (SW 0514),,,,,,,,,,
# ##### General #####,,,,,,,,,,,,,
r,,ccTimer.Monday2,timer monday 3,,,,0002,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Tuesday0,timer tuesday 1,,,,0100,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Tuesday1,timer tuesday 2,,,,0101,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Tuesday2,timer tuesday 3,,,,0102,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Wednesday0,timer wednesday 1,,,,0200,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Wednesday1,timer wednesday 2,,,,0201,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Wednesday2,timer wednesday 3,,,,0202,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Thursday0,timer thursday 1,,,,0300,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Thursday1,timer thursday 2,,,,0301,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Thursday2,timer thursday 3,,,,0302,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Friday0,timer friday 1,,,,0400,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Friday1,timer friday 2,,,,0401,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Friday2,timer friday 3,,,,0402,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Saturday0,timer saturday 1,,,,0500,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Saturday1,timer saturday 2,,,,0501,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Saturday2,timer saturday 3,,,,0502,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Sunday0,timer sunday 1,,,,0600,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Sunday1,timer sunday 2,,,,0601,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Sunday2,timer sunday 3,,,,0602,,,rTimeSlotWithoutTemp,,,
w,,ccTimer.Monday,timer monday,,,,00,,,wTimeSlotWithoutTemp,,,
w,,ccTimer.Tuesday,timer tuesday,,,,01,,,wTimeSlotWithoutTemp,,,
w,,ccTimer.Wednesday,timer wednesday,,,,02,,,wTimeSlotWithoutTemp,,,
w,,ccTimer.Thursday,timer thursday,,,,03,,,wTimeSlotWithoutTemp,,,
w,,ccTimer.Friday,timer friday,,,,04,,,wTimeSlotWithoutTemp,,,
w,,ccTimer.Saturday,timer saturday,,,,05,,,wTimeSlotWithoutTemp,,,
w,,ccTimer.Sunday,timer sunday,,,,06,,,wTimeSlotWithoutTemp,,,
# timers zone 1,,,,,,,,,,,,,
*r,,,,,,B555,a50000,,,,,,
*w,,,,,,B555,a60000,,,,,,
r,,z1Timer.Config,timer Configuration(static atm? describes featue set?),,,B555,a30000,,,HEX:9,,,Configuration
r,,z1Timer.Timeframes,timer Anzahl,,,B555,a40000,,,slotCountWeek,,,Amount of configured slots per weekday
r,,z1Timer.Monday0,timer heating monday 1,,,,0000,,,rTimeSlotWithTemp,,,
r,,z1Timer.Monday1,timer heating monday 2,,,,0001,,,rTimeSlotWithTemp,,,
r,,z1Timer.Monday2,timer heating monday 3,,,,0002,,,rTimeSlotWithTemp,,,
r,,z1Timer.Tuesday0,timer heating tuesday 1,,,,0100,,,rTimeSlotWithTemp,,,
r,,z1Timer.Tuesday1,timer heating tuesday 2,,,,0101,,,rTimeSlotWithTemp,,,
r,,z1Timer.Tuesday2,timer heating tuesday 3,,,,0102,,,rTimeSlotWithTemp,,,
r,,z1Timer.Wednesday0,timer heating wednesday 1,,,,0200,,,rTimeSlotWithTemp,,,
r,,z1Timer.Wednesday1,timer heating wednesday 2,,,,0201,,,rTimeSlotWithTemp,,,
r,,z1Timer.Wednesday2,timer heating wednesday 3,,,,0202,,,rTimeSlotWithTemp,,,
r,,z1Timer.Thursday0,timer heating thursday 1,,,,0300,,,rTimeSlotWithTemp,,,
r,,z1Timer.Thursday1,timer heating thursday 2,,,,0301,,,rTimeSlotWithTemp,,,
r,,z1Timer.Thursday2,timer heating thursday 3,,,,0302,,,rTimeSlotWithTemp,,,
r,,z1Timer.Friday0,timer heating friday 1,,,,0400,,,rTimeSlotWithTemp,,,
r,,z1Timer.Friday1,timer heating friday 2,,,,0401,,,rTimeSlotWithTemp,,,
r,,z1Timer.Friday2,timer heating friday 3,,,,0402,,,rTimeSlotWithTemp,,,
r,,z1Timer.Saturday0,timer heating saturday 1,,,,0500,,,rTimeSlotWithTemp,,,
r,,z1Timer.Saturday1,timer heating saturday 2,,,,0501,,,rTimeSlotWithTemp,,,
r,,z1Timer.Saturday2,timer heating saturday 3,,,,0502,,,rTimeSlotWithTemp,,,
r,,z1Timer.Sunday0,timer heating sunday 1,,,,0600,,,rTimeSlotWithTemp,,,
r,,z1Timer.Sunday1,timer heating sunday 2,,,,0601,,,rTimeSlotWithTemp,,,
r,,z1Timer.Sunday2,timer heating sunday 3,,,,0602,,,rTimeSlotWithTemp,,,
w,,z1Timer.Monday,timer heating monday,,,,00,,,wTimeSlotWithTemp,,,
w,,z1Timer.Tuesday,timer heating tuesday,,,,01,,,wTimeSlotWithTemp,,,
w,,z1Timer.Wednesday,timer heating wednesday,,,,02,,,wTimeSlotWithTemp,,,
w,,z1Timer.Thursday,timer heating thursday,,,,03,,,wTimeSlotWithTemp,,,
w,,z1Timer.Friday,timer heating friday,,,,04,,,wTimeSlotWithTemp,,,
w,,z1Timer.Saturday,timer heating saturday,,,,05,,,wTimeSlotWithTemp,,,
w,,z1Timer.Sunday,timer heating sunday,,,,06,,,wTimeSlotWithTemp,,,
# timers zone 2,,,,,,,,,,,,,
*r,,,,,,B555,a50100,,,,,,
*w,,,,,,B555,a60100,,,,,,
r,,z2Timer.Config,timer Configuration(static atm? describes featue set?),,,B555,a30100,,,HEX:9,,,Configuration
r,,z2Timer.Timeframes,timer Anzahl,,,B555,a40100,,,slotCountWeek,,,Amount of configured slots per weekday
r,,z2Timer.Monday0,timer heating monday 1,,,,0000,,,rTimeSlotWithTemp,,,
r,,z2Timer.Monday1,timer heating monday 2,,,,0001,,,rTimeSlotWithTemp,,,
r,,z2Timer.Monday2,timer heating monday 3,,,,0002,,,rTimeSlotWithTemp,,,
r,,z2Timer.Tuesday0,timer heating tuesday 1,,,,0100,,,rTimeSlotWithTemp,,,
r,,z2Timer.Tuesday1,timer heating tuesday 2,,,,0101,,,rTimeSlotWithTemp,,,
r,,z2Timer.Tuesday2,timer heating tuesday 3,,,,0102,,,rTimeSlotWithTemp,,,
r,,z2Timer.Wednesday0,timer heating wednesday 1,,,,0200,,,rTimeSlotWithTemp,,,
r,,z2Timer.Wednesday1,timer heating wednesday 2,,,,0201,,,rTimeSlotWithTemp,,,
r,,z2Timer.Wednesday2,timer heating wednesday 3,,,,0202,,,rTimeSlotWithTemp,,,
r,,z2Timer.Thursday0,timer heating thursday 1,,,,0300,,,rTimeSlotWithTemp,,,
r,,z2Timer.Thursday1,timer heating thursday 2,,,,0301,,,rTimeSlotWithTemp,,,
r,,z2Timer.Thursday2,timer heating thursday 3,,,,0302,,,rTimeSlotWithTemp,,,
r,,z2Timer.Friday0,timer heating friday 1,,,,0400,,,rTimeSlotWithTemp,,,
r,,z2Timer.Friday1,timer heating friday 2,,,,0401,,,rTimeSlotWithTemp,,,
r,,z2Timer.Friday2,timer heating friday 3,,,,0402,,,rTimeSlotWithTemp,,,
r,,z2Timer.Saturday0,timer heating saturday 1,,,,0500,,,rTimeSlotWithTemp,,,
r,,z2Timer.Saturday1,timer heating saturday 2,,,,0501,,,rTimeSlotWithTemp,,,
r,,z2Timer.Saturday2,timer heating saturday 3,,,,0502,,,rTimeSlotWithTemp,,,
r,,z2Timer.Sunday0,timer heating sunday 1,,,,0600,,,rTimeSlotWithTemp,,,
r,,z2Timer.Sunday1,timer heating sunday 2,,,,0601,,,rTimeSlotWithTemp,,,
r,,z2Timer.Sunday2,timer heating sunday 3,,,,0602,,,rTimeSlotWithTemp,,,
w,,z2Timer.Monday,timer heating monday,,,,00,,,wTimeSlotWithTemp,,,
w,,z2Timer.Tuesday,timer heating tuesday,,,,01,,,wTimeSlotWithTemp,,,
w,,z2Timer.Wednesday,timer heating wednesday,,,,02,,,wTimeSlotWithTemp,,,
w,,z2Timer.Thursday,timer heating thursday,,,,03,,,wTimeSlotWithTemp,,,
w,,z2Timer.Friday,timer heating friday,,,,04,,,wTimeSlotWithTemp,,,
w,,z2Timer.Saturday,timer heating saturday,,,,05,,,wTimeSlotWithTemp,,,
w,,z2Timer.Sunday,timer heating sunday,,,,06,,,wTimeSlotWithTemp,,,
# timers zone 3,,,,,,,,,,,,,
*r,,,,,,B555,a50200,,,,,,
*w,,,,,,B555,a60200,,,,,,
r,,z3Timer.Config,timer Configuration(static atm? describes featue set?),,,B555,a30200,,,HEX:9,,,Configuration
r,,z3Timer.Timeframes,timer Anzahl,,,B555,a40200,,,slotCountWeek,,,Amount of configured slots per weekday
r,,z3Timer.Monday0,timer heating monday 1,,,,0000,,,rTimeSlotWithTemp,,,
r,,z3Timer.Monday1,timer heating monday 2,,,,0001,,,rTimeSlotWithTemp,,,
r,,z3Timer.Monday2,timer heating monday 3,,,,0002,,,rTimeSlotWithTemp,,,
r,,z3Timer.Tuesday0,timer heating tuesday 1,,,,0100,,,rTimeSlotWithTemp,,,
r,,z3Timer.Tuesday1,timer heating tuesday 2,,,,0101,,,rTimeSlotWithTemp,,,
r,,z3Timer.Tuesday2,timer heating tuesday 3,,,,0102,,,rTimeSlotWithTemp,,,
r,,z3Timer.Wednesday0,timer heating wednesday 1,,,,0200,,,rTimeSlotWithTemp,,,
r,,z3Timer.Wednesday1,timer heating wednesday 2,,,,0201,,,rTimeSlotWithTemp,,,
r,,z3Timer.Wednesday2,timer heating wednesday 3,,,,0202,,,rTimeSlotWithTemp,,,
r,,z3Timer.Thursday0,timer heating thursday 1,,,,0300,,,rTimeSlotWithTemp,,,
r,,z3Timer.Thursday1,timer heating thursday 2,,,,0301,,,rTimeSlotWithTemp,,,
r,,z3Timer.Thursday2,timer heating thursday 3,,,,0302,,,rTimeSlotWithTemp,,,
r,,z3Timer.Friday0,timer heating friday 1,,,,0400,,,rTimeSlotWithTemp,,,
r,,z3Timer.Friday1,timer heating friday 2,,,,0401,,,rTimeSlotWithTemp,,,
r,,z3Timer.Friday2,timer heating friday 3,,,,0402,,,rTimeSlotWithTemp,,,
r,,z3Timer.Saturday0,timer heating saturday 1,,,,0500,,,rTimeSlotWithTemp,,,
r,,z3Timer.Saturday1,timer heating saturday 2,,,,0501,,,rTimeSlotWithTemp,,,
r,,z3Timer.Saturday2,timer heating saturday 3,,,,0502,,,rTimeSlotWithTemp,,,
r,,z3Timer.Sunday0,timer heating sunday 1,,,,0600,,,rTimeSlotWithTemp,,,
r,,z3Timer.Sunday1,timer heating sunday 2,,,,0601,,,rTimeSlotWithTemp,,,
r,,z3Timer.Sunday2,timer heating sunday 3,,,,0602,,,rTimeSlotWithTemp,,,
w,,z3Timer.Monday,timer heating monday,,,,00,,,wTimeSlotWithTemp,,,
w,,z3Timer.Tuesday,timer heating tuesday,,,,01,,,wTimeSlotWithTemp,,,
w,,z3Timer.Wednesday,timer heating wednesday,,,,02,,,wTimeSlotWithTemp,,,
w,,z3Timer.Thursday,timer heating thursday,,,,03,,,wTimeSlotWithTemp,,,
w,,z3Timer.Friday,timer heating friday,,,,04,,,wTimeSlotWithTemp,,,
w,,z3Timer.Saturday,timer heating saturday,,,,05,,,wTimeSlotWithTemp,,,
w,,z3Timer.Sunday,timer heating sunday,,,,06,,,wTimeSlotWithTemp,,,
# includes,,,,,,,,,,,,,
!include,errors.inc,,,,,,,,,,,,
