# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment,field4,part (m/s),datatypes/templates,divider/values,unit,comment
*r,,,,,,"B511",,,,,,,,,,,,,,,,,,,,,,,,,
r,,State,,,,,07,energy,,UCH,,,,,,energy,,kWh,,onoff,,UCH,0=off;1=on,,,state,,UCH,0x01=ready;0x0b=error;0x09=heating;0x11=cooling;0x81=heating_water,,
#r5,,FlowPressure,,,,,3d,,,D2C,4,,,,,,,,,,,,,,,,,,,,
#r9,,SourcePressure,,,,,3e,,,D2C,4,,,,,,,,,,,,,,,,,,,,
# some more statistics from Live Monitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r5,,DraaiurenTotaal,,,,,40,,,UIN,,uren,Draaiuren totaal (uren),,,,,,,,,,,,,,,,,,
r5,,DraaiurenCV,,,,,41,,,UIN,,uren,Draaiuren CV (uren),,,,,,,,,,,,,,,,,,
#r1,,DraaiurenKoelen,,,,,43,,,UIN,,uren,Draaiuren koelen (uren),,,,,,,,,,,,,,,,,,
r5,,DraaiurenWW,,,,,44,,,UIN,,uren,Draaiuren WW (uren),,,,,,,,,,,,,,,,,,
# Heat pump configuration menu values
*r,,,,,,"B51A","058F35",,,IGN:3,,,,,,,,,,,,,,,,,,,,,
r1,,Stooklijn,,,,,2D,,,BCD,10,,Stooklijn 0.1 tot 4.0,,,,,,,,,,,,,,,,,,
w,hmu,Stooklijn,,,08,B51A,06CD352D,,,BCD,10,,,,,,,,,,,,,,,,,,,,
r9,,UitSchTempZomer,,,,,2E,,,D2C,,°C,Uitschakel temperatuur zomer (°C),,,,,,,,,,,,,,,,,,
#r9,,BivalPuntVerw,,,,,2F,,,D2C,,°C,Bivalent punt verwarming (°C),,,,,,,,,,,,,,,,,,
#r9,,BivalPuntWW,,,,,30,,,D2C,,,Bivalent punt warm water (°C),,,,,,,,,,,,,,,,,,
#r9,,MaxAanvoer,,,,,32,,,D2C,,°C,Maximale aanvoer temperatuur (°C),,,,,,,,,,,,,,,,,,
#r9,,MinAanvoer,,,,,33,,,D2C,,°C,Minimale aanvoer temperatuur (°C),,,,,,,,,,,,,,,,,,
#r9,,CVFunctieActief,,,,,34,,,UCH,0=nee;1=ja,,CV functie actief (ja/nee),,,,,,,,,,,,,,,,,,
#r9,,WWFunctieActief,,,,,35,,,UCH,0=nee;1=ja,,Warm water functie actief (ja/nee),,,,,,,,,,,,,,,,,,
r9,,HystOpwBoiler,,,,,39,,,D2C,,°K,Hysteresis opwarmen boiler (°K),,,,,,,,,,,,,,,,,,
#*r,,,,,,"B51A","05C433",,,IGN:3,,,,,,,,,,,,,,,,,,,,,
#r9,,StandVerwElement,,,,,1E,,,UCH,0=uit;1=aan,,Stand verwarmingselement (aan/uit),,,,,,,,,,,,,,,,,,
*r,,,,,,"B51A","05F834",,,IGN:3,,,,,,,,,,,,,,,,,,,,,
r9,,ComprHystCV,,,,,43,,,D2C,,°K,Compressor Hysteresis CV (°K),,,,,,,,,,,,,,,,,,
#*r,,,,,,"B51A","058635",,,IGN:3,,,,,,,,,,,,,,,,,,,,,
#r9,,ComprHystKoelen,,,,,3F,,,D2C,,°K,Compressor Hysteresis Koelen (°K),,,,,,,,,,,,,,,,,,
*r,,,,,,"B51A","055234",,,IGN:3,,,,,,,,,,,,,,,,,,,,,
r9,,ModusWW,,,,,44,,,UCH,0=eco;1=normaal;2=balans,,Modus warm water (eco/normaal/balans),,,,,,,,,,,,,,,,,,
*r,,,,,,"B51A","05c632",,,IGN:3,,,,,,,,,,,,,,,,,,,,,
r1,,DoelTempBoiler,,,,,07,,,D2C,,°C,Doel temperatuur boiler (°C),,,,,,,,,,,,,,,,,,
w,hmu,DoelTempBoiler,,,08,B51A,06783207,,,D2C,,°C,Doel temperatuur boiler (°C),,,,,,,,,,,,,,,,,,
# Total heating yields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,"B516","18",,,IGN:1,,,,,,,,,,,,,,,,,,,,,
#r,,YieldTotal,,,,,01,,,energy,,,,,,,,,,,,,,,,,,,,,
# Total electric power consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,ConsumptionTotal,,,,,02,,,energy,,,,,,,,,,,,,,,,,,,,,
# Ecologic energy Yields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#*r,,,,,,"B516","1A01",,,IGN:1,,,,,,,,,,,,,,,,,,,,,
#r,,YieldThisYear1,,,,,0100,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
#r,,YieldThisYear2,,,,,0200,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
#r,,YieldThisYear3,,,,,0300,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
#r,,YieldThisYear4,,,,,0400,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
#r,,YieldThisYear5,,,,,0500,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
#r,,YieldThisYear6,,,,,0600,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
#r,,YieldThisYear7,,,,,0700,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
#r,,YieldThisYear8,,,,,0800,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
#r,,YieldThisYear9,,,,,0900,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
#r,,YieldThisYear10,,,,,0A00,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
#r,,YieldThisYear11,,,,,0B00,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
#r,,YieldThisYear12,,,,,0C00,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
# Electric power consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#*r,,,,,,"B516","1A02",,,IGN:1,,,,,,,,,,,,,,,,,,,,,
#r,,ConsumptionThisYear1,,,,,0100,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
#r,,ConsumptionThisYear2,,,,,0200,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
#r,,ConsumptionThisYear3,,,,,0300,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
#r,,ConsumptionThisYear4,,,,,0400,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
#r,,ConsumptionThisYear5,,,,,0500,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
#r,,ConsumptionThisYear6,,,,,0600,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
#r,,ConsumptionThisYear7,,,,,0700,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
#r,,ConsumptionThisYear8,,,,,0800,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
#r,,ConsumptionThisYear9,,,,,0900,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
#r,,ConsumptionThisYear10,,,,,0A00,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
#r,,ConsumptionThisYear11,,,,,0B00,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
#r,,ConsumptionThisYear12,,,,,0C00,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
# Values from VWZ AI Plus Test Menu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,B514,05,,,IGN:2,,,,,,,,,,,,,,,,,,,,,
#(query to WP via VWZ AI Technician Menu/Test Menu/Sensor test)
r1,,AfgSysteemPompVermogen,,,,,0103FFFF,,,UIN,,%,Afgifte systeem pomp vermogen % of max.,,,,,,,,,,,,,,,,,,
r1,,Ventilator1,,,,,1103FFFF,,,UIN,,%,Ventilator1 speed in % of max.,,,,,,,,,,,,,,,,,,
r1,,Ventilator2,,,,,1203FFFF,,,UIN,,%,Ventilator2 speed in % of max.,,,,,,,,,,,,,,,,,,
r9,,CondensbakVerwarming,,,,,1303FFFF,,,onoff,,,Condensbak verwarming,,,,,,,,,,,,,,,,,,
#r9,,Vierwegventiel,,,,,1403FFFF,,,onoff,,,Vierweg ventiel,,,,,,,,,,,,,,,,,,
#r3,,EEVStand,,,,,1503FFFF,,,UIN,,%,EEV Stand,,,,,,,,,,,,,,,,,,
#r3,,VerwSpiraalCompr,,,,,1703FFFF,,,onoff,,,Verwarmingsspiraal compressor (aan/uit),,,,,,,,,,,,,,,,,,
r1,,AanvoerTemp,,,,,2803FFFF,,,temps2,10,°C,Aanvoer temperatuur (°C),,,,,,,,,,,,,,,,,,
r1,,RetourTemp,,,,,2903FFFF,,,temps2,10,°C,Retour temperatuur (°C),,,,,,,,,,,,,,,,,,
r5,,GebouwcircuitWaterdruk,,,,,2A03FFFF,,,UIN,10,bar,Gebouwcircuit waterdruk (bar),,,,,,,,,,,,,,,,,,
#r1,,AfgifteCirculatie,,,,,2B03FFFF,,,UIN,,l/h,Afgifte systeem circulatie (liter/uur),,,,,,,,,,,,,,,,,,
r1,,LuchtInlaatTemp,,,,,3003FFFF,,,temps2,10,°C,Lucht inlaat temperatuur (°C),,,,,,,,,,,,,,,,,,
#r3,,ComprUitlaatTemp,,,,,3703FFFF,,,temps2,10,°C,Compressor uitlaat temperatuur (°C),,,,,,,,,,,,,,,,,,
#r3,,ComprInlaatTemp,,,,,3803FFFF,,,temps2,10,°C,Compressor inlaat temperatuur (°C),,,,,,,,,,,,,,,,,,
#r3,,EEVUitlaatTemp,,,,,3903FFFF,,,temps2,10,°C,EEV uitlaat temperatuur (°C),,,,,,,,,,,,,,,,,,
#r3,,CondensorUitlaatTemp,,,,,3B03FFFF,,,temps2,10,°C,Condensor uitlaat temperatuur (°C),,,,,,,,,,,,,,,,,,
#r3,,Hogedruk,,,,,3F03FFFF,,,UIN,10,bar,Hoge druk (bar),,,,,,,,,,,,,,,,,,
#r3,,Lagedruk,,,,,4003FFFF,,,UIN,10,bar,Lage druk (bar),,,,,,,,,,,,,,,,,,
#r3,,HogeDrukSchakelaar,,,,,4303FFFF,,,UCH,0=open;1=dicht,,Hoge druk schakelaar (open/dicht),,,,,,,,,,,,,,,,,,
r3,,VerdampingsTemp,,,,,5503FFFF,,,temps2,10,°C,Verdamping temperatuur (°C),,,,,,,,,,,,,,,,,,
r3,,KondensatieTemp,,,,,5603FFFF,,,temps2,10,°C,Kondensatie temperatuur (°C),,,,,,,,,,,,,,,,,,
#r3,,GewenstOververhittingTemp,,,,,5703FFFF,,,temps2,10,°K,Gewenste oververhitting temperatuur (°K),,,,,,,,,,,,,,,,,,
#r3,,WaardeOververhittingTemp,,,,,5803FFFF,,,temps2,10,°K,Waarde oververhitting temperatuur (°K),,,,,,,,,,,,,,,,,,
#r3,,NomWaardeOnderkoelingTemp,,,,,5903FFFF,,,temps2,10,°K,Nominale waarde onderkoeling temperatuur (°K),,,,,,,,,,,,,,,,,,
#r3,,WaardeOnderkoelingTemp,,,,,5A03FFFF,,,temps2,10,°K,Waarde onderkoeling temperatuur (°K),,,,,,,,,,,,,,,,,,
#r1,,CompressorToerental,,,,,5D03FFFF,,,UIN,10,Hz,CompressorToerental (Hz),,,,,,,,,,,,,,,,,,
#r3,,TempSchakelaarComprUitlaat,,,,,7B03FFFF,,,UCH,0=open;1=dicht,,Temperatuur schakelaar compressor uitlaat(open/dicht),,,,,,,,,,,,,,,,,,
##(query to VWZ AI+ e.g. device 76, adapt for MEH if deviceno differs from 76)
r1,,Driewegklep,,,76,,0203FFFF,,,UCH,0=verwarmen;1=warmwater,,Driewegklep (verwarmen/warmwater),,,,,,,,,,,,,,,,,,
r1,,BoilerTemp,,,76,,2C03FFFF,,,temps2,10,°C,Boiler temperatuur (°C),,,,,,,,,,,,,,,,,,
r1,,BuitenTemp,,,76,,4503FFFF,,,temps2,10,°C,Buiten temperatuur (°C),,,,,,,,,,,,,,,,,,
!include,hcmode.inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!include,errors.inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
