# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment,field4,part (m/s),datatypes/templates,divider/values,unit,comment
# Werte von Installer level -> Test menu -> Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,B51A,05b434,,,IGN:3,,,,,,,,,,,,,,,,,,,,,
r,,CompressorHours,Compressor hours,,,B51A,05b43400,,,hoursum,,,Compressor hours,,,,,,,,,,,,,,,,,,
r,,CompressorStarts,Compressor starts,,,B51A,05b43401,,,UIN,,,Compressor starts,,,,,,,,,,,,,,,,,,
r,,BuildingPumpHours,Build. hours,,,B51A,05b43402,,,hoursum,,,Build. hours,,,,,,,,,,,,,,,,,,
r,,BuildingPumpStarts,Build. starts,,,B51A,05b43403,,,UIN,,,Build. starts,,,,,,,,,,,,,,,,,,
r,,FourWayValveHours,4-port valve hours.,,,B51A,05073406,,,hoursum,,,4-port valve hours,,,,,,,,,,,,,,,,,,
r,,FourWayValveSwitchingOperations,4-port valve switch oprations.,,,B51A,05363407,,,UIN,,,4-port valve switch oprations,,,,,,,,,,,,,,,,,,
r,,Fan1Hours,Fan 1 hours,,,B51A,053c3451,,,hoursum,,,Fan 1 hours,,,,,,,,,,,,,,,,,,
r,,Fan1Starts,Fan 1 starts,,,B51A,05d63452,,,UIN,,,Fan 1 starts,,,,,,,,,,,,,,,,,,
r,,EEVSteps,EEV Steps,,,B51A,05e4340d,,,UIN,,,EEV Steps,,,,,,,,,,,,,,,,,,
*r,,,,,,B511,,,,,,,,,,,,,,,,,,,,,,,,,
r,,State,,,,,07,energy,,UCH,,,,,,energy,,kWh,,onoff,,UCH,0=off;1=on,,,state,,UCH,0x01=ready;0x0b=error;0x09=heating;0x11=cooling;0x81=heating_water,,
#r,,F19,F19,,,,19,f19,,D1B,,,,,,,,,,,,,,,,,,,,,
r,,F20,F20,,,,20,f20,,D2B,,,,,,,,,,,,,,,,,,,,,
r,,EnergyIntegral,Energy Integral,,,,21,energyintegral,,SLG,,°min,,,,,,,,,,,,,,,,,,,
#r,,F22,F22,,,,22,f22,,D1B,,,,,,,,,,,,,,,,,,,,,
#r,,F27,F27,,,,27,f27,,D1B,,,,,,,,,,,,,,,,,,,,,
#r,,F28,F28,,,,28,f28,,D1B,,,,,,,,,,,,,,,,,,,,,
#r,,F29,F29,,,,29,f29,,D1B,,,,,,,,,,,,,,,,,,,,,
r,,Hours,,,,,40,,,energy,,,,,,,,,,,,,,,,,,,,,
r,,HoursHc,,,,,41,,,energy,,,,,,,,,,,,,,,,,,,,,
r,,HoursCool,,,,,43,,,energy,,,,,,,,,,,,,,,,,,,,,
# some more statistics from Live Monitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,CurrentYieldPower,,,,,23,,,D1B,10,kW,Current yield in kW,,,,,,,,,,,,,,,,,,
r,,CurrentConsumedPower,,,,,24,,,D1B,10,kW,Current consumption in kW,,,,,,,,,,,,,,,,,,
r,,CurrentCompressorUtil,,,,,25,,,D1B,,%,Current compressor utilization,,,,,,,,,,,,,,,,,,
r,,AirInletTemp,Air inlet temperature,,,,26,airinlettemp,,temp,,,,,,,,,,,,,,,,,,,,,
# Total heating yields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,B516,18,,,IGN:1,,,,,,,,,,,,,,,,,,,,,
r,,YieldTotal,,,,,01,,,energy,,,,,,,,,,,,,,,,,,,,,
# Total electric power consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,ConsumptionTotal,,,,,02,,,energy,,,,,,,,,,,,,,,,,,,,,
# Ecologic energy Yields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,B516,1A01,,,IGN:1,,,,,,,,,,,,,,,,,,,,,
r,,YieldThisYear1,,,,,0100,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,YieldThisYear2,,,,,0200,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,YieldThisYear3,,,,,0300,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,YieldThisYear4,,,,,0400,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,YieldThisYear5,,,,,0500,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,YieldThisYear6,,,,,0600,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,YieldThisYear7,,,,,0700,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,YieldThisYear8,,,,,0800,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,YieldThisYear9,,,,,0900,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,YieldThisYear10,,,,,0A00,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,YieldThisYear11,,,,,0B00,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,YieldThisYear12,,,,,0C00,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
# Electric power consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,B516,1A02,,,IGN:1,,,,,,,,,,,,,,,,,,,,,
r,,ConsumptionThisYear1,,,,,0100,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,ConsumptionThisYear2,,,,,0200,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,ConsumptionThisYear3,,,,,0300,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,ConsumptionThisYear4,,,,,0400,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,ConsumptionThisYear5,,,,,0500,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,ConsumptionThisYear6,,,,,0600,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,ConsumptionThisYear7,,,,,0700,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,ConsumptionThisYear8,,,,,0800,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,ConsumptionThisYear9,,,,,0900,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,ConsumptionThisYear10,,,,,0A00,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,ConsumptionThisYear11,,,,,0B00,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,ConsumptionThisYear12,,,,,0C00,month,,D1B,,,,,,IGN:1,,,,,,energy,,,,,,,,,
# Values from Test Menu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,B514,05,,,IGN:2,,,,,,,,,,,,,,,,,,,,,
r,,Fan1,Fan 1,,,,1103ffff,,,UIN,,%,T.0.02 Fan 1,,,,,,,,,,,,,,,,,,
r,,CircuitBuildingPumpPower,Building circuit pump power,,,,0103ffff,,,UIN,,%,T.0.01 Building circuit pump power,,,,,,,,,,,,,,,,,,
r,,CondensateTrayHeater,Condensate tray heater,,,,1303ffff,,,UIN,0=off;1=on,,T.0.19 Condensate tray heater,,,,,,,,,,,,,,,,,,
r,,FourPortValve,4-port valve,,,,1403ffff,,,UIN,0=off;1=on,,T.0.20 4-port valve,,,,,,,,,,,,,,,,,,
r,,PositionEEV,Position EEV,,,,1503ffff,,,UIN,,%,T.0.21 Position: EEV,,,,,,,,,,,,,,,,,,
r,,HeatingCoilCompressor,Heating coil compressor,,,,1703ffff,,,UIN,0=off;1=on,,T.0.23 Heating coil compressor,,,,,,,,,,,,,,,,,,
r,,FlowTemp,Flow temperature,,,,2803ffff,,,SIN,10,°C,T.0.40 Flow temperature,,,,,,,,,,,,,,,,,,
r,,ReturnTemp,Return temperature,,,,2903ffff,,,SIN,10,°C,T.0.41 Return temperature,,,,,,,,,,,,,,,,,,
r,,CircuitBuildingWaterPressure,Building circuit water temperature,,,,2a03ffff,,,UIN,10,bar,T.0.42 Building circuit water temperature,,,,,,,,,,,,,,,,,,
r,,CircuitBuildingFlowRate,Building circuit: Flow rate,,,,2B03ffff,,,UIN,,l/h,T.0.43 Building circuit: Flow rate,,,,,,,,,,,,,,,,,,
r,,AirInletTempSens,Air inlet temperature.,,,,3003ffff,,,SIN,10,°C,T.0.48 LAir inlet temperature,,,,,,,,,,,,,,,,,,
r,,CompressorOutletTemp,Compressor outlet temperature,,,,3703ffff,,,SIN,10,°C,T.0.55 Compressor outlet temperature,,,,,,,,,,,,,,,,,,
r,,CompressorInletTemp,Compressor inlet temperature,,,,3803ffff,,,SIN,10,°C,T.0.56 Compressor inlet temperature,,,,,,,,,,,,,,,,,,
r,,EEVOutletTemp,EEV outlet temperature,,,,3903ffff,,,SIN,10,°C,T.0.57 EEV outlet temperature,,,,,,,,,,,,,,,,,,
r,,CondenserOutletTemp,Capacitor outlet temperature,,,,3b03ffff,,,SIN,10,°C,T.0.59 Capacitor outlet temperature,,,,,,,,,,,,,,,,,,
r,,HighPressure,High pressure,,,,3f03ffff,,,SIN,10,bar,T.0.63 High pressure,,,,,,,,,,,,,,,,,,
r,,LowPressure,Low pressure,,,,4003ffff,,,SIN,10,bar,T.0.64 Low pressure,,,,,,,,,,,,,,,,,,
r,,HighPressureSwitch," High-pressure switch",,,,4303ffff,,,UIN,0=open;1=close,,T.0.67  High-pressure switch,,,,,,,,,,,,,,,,,,
r,,EvaporationTemp,Evaporation temperature,,,,5503ffff,,,SIN,10,°C,T.0.85 Evaporation temperature,,,,,,,,,,,,,,,,,,
r,,CondensationTemp,Condensation temperature,,,,5603ffff,,,SIN,10,°C,T.0.86 Condensation temperature,,,,,,,,,,,,,,,,,,
r,,OverheatingTargetValue,Overheating target value,,,,5703ffff,,,SIN,10,K,T.0.87 Overheating target value,,,,,,,,,,,,,,,,,,
r,,OverheatingActualValue,Overheating actual value,,,,5803ffff,,,SIN,10,K,T.0.88 Overheating actual value,,,,,,,,,,,,,,,,,,
r,,SubcoolingTargetValue,Subcooling target value,,,,5903ffff,,,SIN,10,K,T.0.89 Subcooling target value,,,,,,,,,,,,,,,,,,
r,,SubcoolingActualValue,Subcooling actual value,,,,5a03ffff,,,SIN,10,K,T.0.90 Subcooling actual value,,,,,,,,,,,,,,,,,,
r,,CompressorSpeed,Compressor speed,,,,5d03ffff,,,SIN,10,U/s,T.0.93 Compressor speed,,,,,,,,,,,,,,,,,,
r,,TempSwitchCompressorOutlet,Temperature switch: Compressor outlet,,,,7b03ffff,,,UIN,0=open;1=close,,T.0.123 Temperature switch: Compressor outlet,,,,,,,,,,,,,,,,,,
r,,PrioritySwitchingValve,DHW prioritising diverter valve,,,,0203ffff,,,UIN,0=heating;1=acs,,T.1.02 DHW prioritising diverter valve,,,,,,,,,,,,,,,,,,
r,,CylinderTemp,Cylinder temperature,,,,2c03ffff,,,SIN,10,°C,T.1.44 Cylinder temperature,,,,,,,,,,,,,,,,,,
r,,LockoutContactS20,Lockout contact S20,,,,2e03ffff,,,UIN,0=close;1=open,,T.1.46 Lockout contact S20,,,,,,,,,,,,,,,,,,
r,,OutdoorTemp,Outdoor temperature,,,,4503ffff,,,SIN,10,°C,T.1.69 Outdoor temperature,,,,,,,,,,,,,,,,,,
r,,SystemTemp,System temperature,,,,4603ffff,,,SIN,10,°C,T.1.70 System temperature,,,,,,,,,,,,,,,,,,
r,,DCFStatus,DCF Status,,,,4703ffff,,,UIN,,,T.1.71 DCF Status,,,,,,,,,,,,,,,,,,
r,,LockoutContactS21,Lockout contact S21,,,,4803ffff,,,UIN,0=close;1=open,,T.1.72 Lockout contact S21,,,,,,,,,,,,,,,,,,
r,,MO1Output,MO1 output,,,,7703ffff,,,UIN,0=off;1=on,,T.1.119 MO1 output,,,,,,,,,,,,,,,,,,
r,,ImmersionHeaterSafetyCutOut,Inmersion heater safety cutout,,,,7c03ffff,,,UIN,0=close;1=open,,T.1.124 Inmersion heater safety cutout,,,,,,,,,,,,,,,,,,
r,,MPIInput,MPI input,,,,7d03ffff,,,SIN,,,T.1.125 MPI input,,,,,,,,,,,,,,,,,,
r,,MO2Output,MO2 output,,,,7e03ffff,,,UIN,0=off;1=on,,T.1.126  MO2 output,,,,,,,,,,,,,,,,,,
r,,MO3Output,MO3 output,,,,7f03ffff,,,UIN,0=off;1=on,,T.1.127 MO3 output,,,,,,,,,,,,,,,,,,
r,,FlowTempImmersionHeater,Vorlauftemperatur Heizstab,,,,8203ffff,,,SIN,10,°C,T1.130 Vorlauftemperatur Heizstab,,,,,,,,,,,,,,,,,,
!include,hcmode.inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!include,errors.inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
