# template name,type / templates,divider / values,unit,comment
sfmode,UCH,0=auto;1=ventilation;2=party;3=veto;4=onedayaway;5=onedayathome;6=load,,
opmode,UIN,0=off;1=auto;2=day;3=night,,
zmapping,UIN,0=none;1=VRC700;2=VR91.1;3=VR91.2;4=VR91.3,,
hcname,STR:11,,,heat circuit name
zname,STR:5,,,zone name
shortname,STR:6,,,name
phone,STR:9,,,phone number
shortphone,STR:6,,,phone number
mamode,UIN,0=circulation;1=dryer;2=zone;3=legiopump,,
offmode,UIN,0=eco;1=night,,
rcmode,UIN,0=off;1=modulating;2=thermostat,,
slotIndex,UCH,,,array index for the zones. Array Index start at 0 for the first element
slotCount,UCH,,,Number of total slots in the array. May be Zero.
slotCountWeek,IGN:1;slotCount;slotCount;slotCount;slotCount;slotCount;slotCount;slotCount;IGN:1,,,Number of total slots in the array for a week. Mon-Sun
slotTimeFrame,HTM;HTM,,,Timeslot from/until
slotTemp,UIN,10,,Temperature stored in the slot. Degrees Celsius
wTimeSlotWithTemp,slotIndex;slotCount;slotTimeFrame;slotTemp,,,Complete Slot for writing the time table settings.
wTimeSlotWithoutTemp,slotIndex;slotCount;slotTimeFrame;HEX:2,,,Complete slot for writing the time table settings without a temperature. FF FF has to be appended.
rTimeSlotWithTemp,IGN:1;slotTimeFrame;slotTemp,,,Complete Slot for reading the time table settings.
rTimeSlotWithoutTemp,IGN:1;slotTimeFrame;IGN:2,,,Complete slot for reading the time table settings without a temperature.
appliancecode,UCH,0=off;1=prerun;2=pump_prerun;3=ignition;4=on;5=overrun;6=fan_overrun;7=pump_overrun;8=shutdown;9=measure;10=hwc_desired;11=hwc_prerun;12=hwc_pump_prerun;13=hwc_ignition;14=hwc_on;15=hwc_overrun;16=hwc_fan_overrun;17=hwc_pump_overrun;18=hwc_shutdown;34=frost_protect,,Status code
