# template name,type / templates,divider / values,unit,comment
switchvalve2,UCH,0=heat;50=both;100=water;254=standby,,valve position
hfrom,HDA:3,,,holiday period from
hto,HDA:3,,,holiday period to
holiday,hfrom;hfrom;hto;hto,,,holiday period 1 from; 2 from; 1 to; 2 to
hpstatus,UCH,0=off;3=heat;6=standby;7=otshutdown;8=water,,heating state
frequency,UIN,,Hz,frequency
zonesel,UIN,0=alle;1=1;2=2;3=3;4=4;5=5;6=6,,selected zone
sfmode,UCH,0=auto;1=ventilation;2=party;3=veto;4=onedayaatway;5=onedayhome;6=load,,
opmode,UIN,0=off;1=auto;2=day;3=night,,
opmode2,UIN,0=off;1=time controlled;2=manual,,
opmode3,UIN,0=apagado;1=programado;2=manual;3=night,,
zmapping,UIN,0=none;1=VRC700;2=VR91.1;3=VR91.2;4=VR91.3,,
hcname,STR:11,,,heat circuit name
zname,STR:5,,,zone name
shortname,STR:6,,,name
phone,STR:9,,,phone number
shortphone,STR:6,,,phone number
mamode,UIN,0=circulation;1=dryer;2=zone;3=legiopump;4=inactive;,,
offmode,UIN,0=eco;1=night,,
rcmode,UIN,0=off;1=activo;2=ampliado,,
slotIndex,UCH,,,array index for the zones. Array Index start at 0 for the first element
slotCount,UCH,,,Number of total slots in the array. May be Zero.
slotCountWeek,IGN:1;slotCount;slotCount;slotCount;slotCount;slotCount;slotCount;slotCount;IGN:1,,,Number of total slots in the array for a week. Mon-Sun
slotTimeFrame,HTM;HTM,,,Timeslot from/until
slotTemp,UIN,10,,Temperature stored in the slot. Degrees Celsius
wTimeSlotWithTemp,slotIndex;slotCount;slotTimeFrame;slotTemp,,,Complete Slot for writing the time table settings.
wTimeSlotWithoutTemp,slotIndex;slotCount;slotTimeFrame;HEX:2,,,Complete slot for writing the time table settings without a temperature. FF FF has to be appended.
rTimeSlotWithTemp,IGN:1;slotTimeFrame;slotTemp,,,Complete Slot for reading the time table settings.
rTimeSlotWithoutTemp,IGN:1;slotTimeFrame;IGN:2,,,Complete slot for reading the time table settings without a temperature.
zoneStatus,UIN,0=auto;1=ventilation boost;3=party;4=quick veto;5=one day away from home;6=one day at home;7=holiday away;8=holiday at home;9=load 
scode,UIN,34=S.34 Modo calefacción: Protección heladas;100=S.100 En espera;101=S.101 Calefacción: desconexión del compresor;102=S.102 Calefacción: compresor bloqueado;103=S.103 Calefacción: pre-funcionamiento;104=S.104 Calefacción: compresor activo;107=S.107 Calefacción: post-funcionamiento;111=S.111 Refrigeración: desconexión del compresor;112=S.112 Refrigeración: compresor bloqueado;113=S.113 Refrigeración: pre-funcionamiento compresor;114=S.114 Refrigeración: compresor activo;117=S.117 Refrigeración: post-funcionamiento compresor;125=S.125 Calefacción: calentador inmersión activo;132=S.132 ACS: compresor bloqueado;133=S.133 ACS: pre-funcionamiento;134=S.134 ACS: compresor activo;135=S.135 ACS: calentador inmersión activo;137=S.137 ACS: post-funcionamiento;141=S.141 Calefacción: desconexión calentador inmersión;142=S.142 Calefacción: calentador de inmersión bloqueado;151=S.151 ACS: desconexión calentador inmersión;152=S.152 ACS: calentador inmersión bloqueado;173=S.173 Tiempo bloqueo empresa suministro electricidad;202=S.202 Programa comprobación: purga circuito del edificio activa;203=S.203 Prueba actuadores activa;212=S.212 Error conexión: regulador no detectado;240=S.240 Aceite compresor y ambiente demasiado fríos;252=S.252 Unidad ventilador 1: ventilador bloqueado;255=S.255 Unidad ventilador 1: temperatura entrada aire muy alta;256=S.256 Unidad ventilador 1: temperatura entrada aire muy baja;260=S.260 Unidad ventilador 2: ventilador bloqueado;272=S.272 Circuito edificio: presión disponible (bomba) limitación activa;273=S.273 Circuito edificio: temperatura ida demasiado baja;275=S.275 Circuito edificio: caudal demasiado bajo;276=S.276 Circuito edificio: contacto bloqueo S20 abierto;277=S.277 Circuito edificio: error en bomba;280=S.280 Error convertidor: Compresor;281=S.281 Error convertidor: Tensión de red;282=S.282 Error convertidor: Sobrecalentamiento;283=S.283 Tiempo eliminación hielo demasiado largo;284=S.284 Temperatura ida eliminación hielo muy justa;285=S.285 Temperatura de salida compresor muy baja;286=S.286 Interruptor temperatura gas caliente abierto;287=S.287 Ventilador 1: viento;288=S.288 Ventilador 2: viento;289=S.289 Limitación tensión activada;290=S.290 Retardo de conexión activo;302=S.302 Interruptor de alta presión abierto;303=S.303 Temperatura salida compresor demasiado alta;304=S.304 Temperatura evaporación demasiado baja;305=S.305 Temperatura condensación demasiado baja;306=S.306 Temperatura evaporación demasiado alta;308=S.308 Temperatura condensación demasiado alta;312=S.312 Circuito edificio: temperatura retorno demasiado baja;314=S.314 Circuito edificio: temperatura retorno demasiado alta;516=S.516 Eliminación de hielo activa;575=S.575 Convertidor frecuencia: error interno;581=S.581 Error de conexión: convertidor frecuencia no detectado;590=S.590 Error: posición incorrecta válvula de 4 vías,,
powerv,EXP,,W,
