r,,NameHeatCircuit11,Name Heizkreis 11,,,,4150,,,str:10,,,,,,IGN:1,,,
r,,NameHeatCircuit12,Name Heizkreis 12,,,,4158,,,str:10,,,,,,IGN:1,,,
r,,NameHeatCircuit13,Name Heizkreis 13,,,,4160,,,str:10,,,,,,IGN:1,,,
r,,NameHeatCircuit14,Name Heizkreis 14,,,,4168,,,str:10,,,,,,IGN:1,,,
r,,NameHeatCircuit15,Name Heizkreis 15,,,,4170,,,str:10,,,,,,IGN:1,,,
r,,NameHeatCircuit16,Name Heizkreis 16,,,,4178,,,str:10,,,,,,IGN:1,,,
r,,PhoneNumber1,Telefonnummer 1,,,,4200,,,str:9,,,,,,,,,
r,,PhoneNumber2,Telefonnummer 2,,,,4208,,,str:9,,,,,,,,,
r,,HeatBufferAvailable,Bufferspeicher vorhanden,,,,5C00,,,yesno,,,,,,,,,
r,,EnergyYieldThisYear1,Energieertrag aktuelles Jahr Monat 1,,,,8400,,,energy,,,,,,,,,
r,,EnergyYieldThisYear2,Energieertrag aktuelles Jahr Monat 2,,,,8408,,,energy,,,,,,,,,
r,,EnergyYieldThisYear3,Energieertrag aktuelles Jahr Monat 3,,,,8410,,,energy,,,,,,,,,
r,,EnergyYieldThisYear4,Energieertrag aktuelles Jahr Monat 4,,,,8418,,,energy,,,,,,,,,
r,,EnergyYieldThisYear5,Energieertrag aktuelles Jahr Monat 5,,,,8420,,,energy,,,,,,,,,
r,,EnergyYieldThisYear6,Energieertrag aktuelles Jahr Monat 6,,,,8428,,,energy,,,,,,,,,
r,,EnergyYieldThisYear7,Energieertrag aktuelles Jahr Monat 7,,,,8430,,,energy,,,,,,,,,
r,,EnergyYieldThisYear8,Energieertrag aktuelles Jahr Monat 8,,,,8438,,,energy,,,,,,,,,
r,,EnergyYieldThisYear9,Energieertrag aktuelles Jahr Monat 9,,,,8440,,,energy,,,,,,,,,
r,,EnergyYieldThisYear10,Energieertrag aktuelles Jahr Monat 10,,,,8448,,,energy,,,,,,,,,
r,,EnergyYieldThisYear11,Energieertrag aktuelles Jahr Monat 11,,,,8450,,,energy,,,,,,,,,
r,,EnergyYieldThisYear12,Energieertrag aktuelles Jahr Monat 12,,,,8458,,,energy,,,,,,,,,
r,,EnergyYieldLastYear1,Energieertrag letztes Jahr Monat 1,,,,8500,,,energy,,,,,,,,,
r,,EnergyYieldLastYear2,Energieertrag letztes Jahr Monat 2,,,,8508,,,energy,,,,,,,,,
r,,EnergyYieldLastYear3,Energieertrag letztes Jahr Monat 3,,,,8510,,,energy,,,,,,,,,
r,,EnergyYieldLastYear4,Energieertrag letztes Jahr Monat 4,,,,8518,,,energy,,,,,,,,,
r,,EnergyYieldLastYear5,Energieertrag letztes Jahr Monat 5,,,,8520,,,energy,,,,,,,,,
r,,EnergyYieldLastYear6,Energieertrag letztes Jahr Monat 6,,,,8528,,,energy,,,,,,,,,
r,,EnergyYieldLastYear7,Energieertrag letztes Jahr Monat 7,,,,8530,,,energy,,,,,,,,,
r,,EnergyYieldLastYear8,Energieertrag letztes Jahr Monat 8,,,,8538,,,energy,,,,,,,,,
r,,EnergyYieldLastYear9,Energieertrag letztes Jahr Monat 9,,,,8540,,,energy,,,,,,,,,
r,,EnergyYieldLastYear10,Energieertrag letztes Jahr Monat 10,,,,8548,,,energy,,,,,,,,,
r,,EnergyYieldLastYear11,Energieertrag letztes Jahr Monat 11,,,,8550,,,energy,,,,,,,,,
r,,EnergyYieldLastYear12,Energieertrag letztes Jahr Monat 12,,,,8558,,,energy,,,,,,,,,
1,,EnergyYieldDayTransfer,Energieertrag Tagesübertrag,,,,8600,,,energy4,,,,,,,,,
1,,EnergyYieldSum,Energieertrag Gesamt,,,,8700,,,energy4,,,,,,,,,
r,,SystemMode,Betriebsweise,,,,9700,,,uch,0=off;1=heat;2=cool;3=water;4=water during heat;5=water during cool,,,,,,,,
